 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.541160000000  xlo xhi
      0.000000000000      10.479802823135  ylo yhi
      0.000000000000       9.736183901758  zlo zhi
      0.027914401529      -0.030627361749      -0.150810330739  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.504024578997       8.523820832198       8.046091112131
         2    2        5.221764431154       8.586127921736       8.377831234887
         3    3        8.604002609338       5.346762661546       8.040491056053
         4    4        5.335181681629       5.046530168643       8.021871924019
         5    5        7.093511817351       6.790407836651       6.478192000220
         6    6        8.889551428834       8.690443119788       4.886755114201
         7    4        4.963281968789       8.650772653648       4.897972514683
         8    4        8.618478488934       5.069908828015       4.747121503594
         9    1        5.444483122040       5.118838043208       5.041338373594
        10    2        7.068670788817       7.091902371551       3.205677381750
        11    5        8.722076995767       8.768236192238       1.354776592692
        12    6        7.215781266226       6.657705123144       9.670715910159
        13    4        5.409341887269       8.723228642230       1.710646410321
        14    5        8.622489748204       5.206259852433       1.823022761543
        15    5        5.322707419972       5.169578589073       1.424736372775
        16    6        8.922027020729       1.648053600827       8.187342796849
        17    5        4.981666825812       1.767759123934       8.179455608883
        18    2        7.140669604516       3.290197407040       6.434075580952
        19    4        7.126801057937      10.169553639361       6.498053815380
        20    5        8.794669129007       1.858148321456       4.960360664498
        21    3        5.307525401354       1.947482973101       4.993309227449
        22    6        6.790528407767       3.411665300860       3.085690401679
        23    1        7.112184167515       0.004191987090       3.493304605582
        24    1        7.044407193854       3.387662120003       9.530691891688
        25    4        8.891572535974       1.728115865628       1.475777886223
        26    5        7.153711296316      10.313547145419       9.647407485898
        27    2        5.438619001057       1.912967872693       1.658733077757
        28    5        1.778363321897       8.816108745716       8.259399742949
        29    2        1.612188491137       5.165158577979       7.933151378870
        30    6        3.677938021910       6.920858716121       6.711259427872
        31    5       10.446295026321       7.216226873189       6.455060605674
        32    3        2.069656874311       8.578991125375       4.703157334530
        33    4        1.932907807918       5.058114316190       5.022418310862
        34    5        3.587297267252       6.701150836068       3.226823384606
        35    1       10.467594906205       7.126776884975       3.348079135546
        36    1        3.154306205937       6.693061998444       9.733459407960
        37    2        2.116997016113       8.802985205321       1.910610022880
        38    4       10.429479432559       7.185614460490       0.025703412861
        39    6        1.722962086848       5.137527749603       1.446900364771
        40    4        1.959437081612       1.350586296043       8.171440951127
        41    5        3.686886226998       3.381792935144       6.597198165878
        42    1       10.337249922240       3.424607322710       6.783754502247
        43    1        3.490700564851      -0.081611408316       6.319817025429
        44    2       10.540605538415      10.305255428235       6.697258795421
        45    5        1.626202642187       1.736281405296       4.985149977290
        46    4        3.552684755848       3.388382575138       3.012683196035
        47    2        0.309012003785       3.251799411680       3.285356532397
        48    5        3.690308629529       0.280011908489       3.386915456503
        49    4       10.412632908013      10.345665983968       3.146083950422
        50    3        3.404135348901       3.644490852360       0.316621466852
        51    5       10.389402095888       3.514931068248       9.548139133240
        52    6        3.644837229444      10.297080549170       9.680041404327
        53    1        1.864733340038       1.538627198927       1.508493234143
        54    3        0.023600136835       0.012623841737       0.039673848182
