 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.871880000000  xlo xhi
      0.000000000000       9.953329425058  ylo yhi
      0.000000000000       9.689560152009  zlo zhi
      0.740001348834      -0.422228329356       0.866663751693  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.191839048891       8.825838681878       8.024800928755
         2    2        4.942294553735       9.094990329499       8.232669092916
         3    3        8.294316760384       5.802713090694       7.870041064587
         4    4        4.995970567975       5.878959132405       8.326673477513
         5    5        6.808093375868       7.143861943195       6.254183955802
         6    6        8.491335669959       8.746606989841       4.679981096200
         7    4        5.276023975079       8.612964341009       4.868929644190
         8    4        8.193620352893       5.203250963381       4.741629125089
         9    1        5.046032548362       5.455804654109       4.912153724424
        10    2        7.165667433527       6.958685208658       3.058379905183
        11    5        8.683794266171       8.722145185735       1.691504924422
        12    6        6.787884016512       7.348974338414       9.431419798326
        13    4        5.359355162524       8.448299626876       1.519081852092
        14    5        8.589316940188       5.022540377309       1.808704930062
        15    5        5.244682223756       4.953295073445       1.435153929258
        16    6        7.942513414394       2.485705095075       8.043092848542
        17    5        4.652706874110       2.417922069685       8.008340156637
        18    2        6.629692000444       4.046163025286       6.746480628803
        19    4        7.068666527838      10.355309936935       6.273950658512
        20    5        7.934180398925       2.265180715374       4.753234170949
        21    3        5.138045495221       2.256316451800       4.963809817199
        22    6        6.434178555135       3.455978528820       3.088154132950
        23    1        6.320389861491       0.437531113952       3.371533039375
        24    1        6.641631041849       4.096604739874       9.353105762333
        25    4        8.358208587335       2.048250087643       1.811926777991
        26    5        6.239698483068       0.865410863748       9.408222991322
        27    2        4.924918225378       1.974780855830       1.467417117361
        28    5        2.172259397282       9.118662686867       8.214259976231
        29    2        1.513241719440       5.624190582237       7.912402030992
        30    6        3.448660625140       7.340511939127       6.574078013016
        31    5        0.337513440922       7.413810357337       6.292202778994
        32    3        2.309047396232       8.889722187810       5.023851245859
        33    4        1.914454745228       5.347591633489       4.805381542754
        34    5        3.455571247632       6.685072204948       3.027998296324
        35    1        0.516178553120       7.004764855677       3.326458253152
        36    1        3.412882106205       6.395412231332       0.014528757131
        37    2        2.304014403254       8.630132768911       1.796417520185
        38    4        0.150548753417       7.584506469176       9.583194057703
        39    6        1.878125838801       5.283388138303       1.783187542580
        40    4        1.562787800892       2.152954841824       7.939324430518
        41    5        3.190052800871       3.882065074304       6.382233334144
        42    1        0.006678311453       3.844950741202       6.745681170912
        43    1        3.718597224112      10.426986656339       6.306793466003
        44    2        9.366690087094       0.600105202851       6.560144425517
        45    5        1.633890261715       2.056692356239       4.829331124605
        46    4        3.410889720799       3.784527472785       3.341472295786
        47    2        0.339002389163       3.451841590562       3.076638047353
        48    5        3.108347312040       0.603117504087       3.187323733903
        49    4       10.296258391669      10.047900517797       3.148258474573
        50    3        3.220793920962       3.565447019131       0.210062111218
        51    5       -0.089652250902       4.219289820420       9.370469454126
        52    6        3.387556404217       0.217740364851       0.287342314993
        53    1        1.749198198057       1.640426571712       1.308283630052
        54    3        9.237650399659       0.868629136984       9.545671243012
