 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.541160000000  xlo xhi
      0.000000000000       9.980701421392  ylo yhi
      0.000000000000       9.736424080000  zlo zhi
     -0.044359632825      -0.030909245037       0.134348475857  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.545919941874       8.552688496747       8.358759269672
         2    2        5.030471192389       8.291978212911       8.222976362036
         3    3        8.863542143306       5.379095984269       8.190624830144
         4    4        5.318425320145       4.913766711370       8.161470161228
         5    5        6.880557303452       6.720669353153       6.439430043371
         6    6        8.537713383060       8.427428113049       4.694351575881
         7    4        5.082419733342       8.126310301931       4.685455647189
         8    4        8.684641703902       5.169080883392       5.059708280101
         9    1        5.277555090758       4.894558526236       4.886401194061
        10    2        7.316831409904       6.903085180570       3.355691887650
        11    5        8.680559099153       8.267874878489       1.494210361846
        12    6        7.003308466880       6.685435929340       9.632032708475
        13    4        5.057708977753       8.367971577875       1.518164521776
        14    5        8.765800126482       4.758050214002       1.610430039275
        15    5        5.388634364517       5.169146901680       1.737241190618
        16    6        8.778608124539       1.678891596759       8.032483224911
        17    5        5.265870114851       1.974510318631       8.329592811038
        18    2        7.136241390247       3.195746474380       6.573634649413
        19    4        6.890539544317       9.939450153504       6.459292348494
        20    5        8.489940058748       1.922623373007       4.767958941926
        21    3        5.472879506127       1.744987244629       4.780794711780
        22    6        6.868353294741       3.542376037728       3.398236192970
        23    1        6.936379883197       9.960001596504       3.338329238189
        24    1        7.317255343888       3.555844274102       9.680862426981
        25    4        8.898590449860       1.566495506039       1.615214640312
        26    5        6.960388754153       0.185801301896       9.608723709228
        27    2        5.133960151772       1.880567821906       1.466249908581
        28    5        1.895904441121       8.379743898556       8.046965797233
        29    2        1.677262226619       5.350758259450       8.245816750344
        30    6        3.498355605780       6.658435515689       6.556363442990
        31    5        0.151997051777       7.114261413837       6.605155269381
        32    3        2.028989475250       8.183241782236       4.842673703623
        33    4        1.732097728825       5.029312847334       4.983620442081
        34    5        3.249403769997       6.485483541254       3.034378898058
        35    1        0.056293357914       6.630644153350       3.135524034318
        36    1        3.239507549655       6.722947036129       0.309745110553
        37    2        1.925086318096       8.313862904843       1.755595612593
        38    4        0.136265534221       6.901543222906       0.175639473185
        39    6        1.706470888439       4.812709413122       1.586336406491
        40    4        1.783768431567       1.588263443580       8.132720764396
        41    5        3.371427086333       3.420437420113       6.404836821831
        42    1       10.492173927566       3.202882193252       6.571284154396
        43    1        3.592177740044       0.307804002241       6.632442598168
        44    2       10.337684507364       9.881250348382       6.542362465163
        45    5        1.911056730102       1.853331546101       5.135208380327
        46    4        3.548043952549       3.191571861008       3.152157863460
        47    2        0.120895040891       3.259429213768       3.246515812696
        48    5        3.396676825554       0.374722607370       3.194474919205
        49    4       10.486988842974       0.167167280628       3.458631231538
        50    3        3.248016670354       3.355532486469       0.161567735063
        51    5        0.120210165789       3.677550162869       9.698310098933
        52    6        3.622554514201       9.827252926960       0.083256466292
        53    1        1.688672538231       1.577115976482       1.469608681672
        54    3       10.242517609240       0.158850756620       9.583574819046
