 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.373840000000  xlo xhi
      0.000000000000      10.312726515911  ylo yhi
      0.000000000000      10.053499232908  zlo zhi
      0.125763845086       0.164282216651       0.378953885869  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.719995881900       8.836100064836       8.319640230981
         2    2        5.406607883361       8.866510952117       8.299400992713
         3    3        8.876902725029       5.652151401178       8.305165622500
         4    4        5.396265959438       5.653181500054       8.522480537407
         5    5        7.111353366484       7.039325628951       6.661258489247
         6    6        8.966770558099       8.602369769414       4.836894848687
         7    4        5.123336837699       8.608186990527       4.757355076822
         8    4        8.733881076255       5.258564211811       4.913152764899
         9    1        5.526159136531       5.273778059097       4.854167340588
        10    2        7.285059741982       7.107591449278       3.312778866424
        11    5        8.630202875991       8.954430626093       1.638095600192
        12    6        7.294653220505       7.081661445546       9.957831048215
        13    4        5.478224283728       8.462598839903       1.557272489425
        14    5        8.630304159018       5.052034515624       1.582188574591
        15    5        5.424530733810       5.176688150817       1.482486633163
        16    6        8.979230750539       2.028730442416       8.102704280221
        17    5        5.281291215625       2.137733835572       8.448659217051
        18    2        7.124684647952       3.838846511051       6.882935775506
        19    4        7.176207517022      10.365674552643       6.681767627682
        20    5        8.810793165356       1.882987008659       4.912899302888
        21    3        5.401162007120       2.016929725505       4.855798941311
        22    6        6.885974259615       3.536766227569       3.197573388300
        23    1        7.088279434703       0.156824080246       3.255681069554
        24    1        7.353662488371       3.805000853945       9.843934108090
        25    4        8.733410944216       2.033102824174       1.763040488659
        26    5        7.267388652251      10.677956991411       9.933762971052
        27    2        5.442117440179       1.758100102383       1.503667231515
        28    5        2.058136417127       8.952958710150       8.228335740483
        29    2        1.903780616597       5.524866566074       8.203019639879
        30    6        3.838145541184       7.137520851645       6.578513368518
        31    5        0.301756498376       7.405936556124       6.668063860913
        32    3        2.148952564116       8.949567504039       5.095604574881
        33    4        1.987134042306       5.255797630938       5.158039176944
        34    5        3.696632519946       6.554882051611       3.122863710969
        35    1       10.494810572744       7.024537928544       3.156948587435
        36    1        3.307680813491       6.746970791934       0.008502896629
        37    2        2.223071894250       8.729614246273       1.621404341251
        38    4        0.155597759583       7.027566390680       0.029165267967
        39    6        1.709984781205       5.386595342582       1.733221809934
        40    4        2.041809277437       1.777944248873       8.409692701340
        41    5        3.831300877191       3.470999837862       6.603083540425
        42    1       10.400917735932       3.567484106080       6.704597236246
        43    1        3.670813029975       0.274358065852       6.537104549490
        44    2        0.249503263107      10.467202813381       6.564056436621
        45    5        1.914541453069       1.933738558637       5.150246867724
        46    4        3.525753439659       3.750146802755       3.350035610069
        47    2        0.337132480810       3.384192394597       3.364364218304
        48    5        3.741003575639       0.244784766618       3.288173398856
        49    4       10.516835439384      10.363491461341       3.259935244041
        50    3        3.573616755942       3.945975777803      10.028964786745
        51    5        0.273266860098       3.931185821007       9.861949978716
        52    6        3.525305609013       0.218158215363       0.181192758855
        53    1        1.816350968120       1.602089057179       1.529590554799
        54    3        0.352707071136      10.492036821032       9.885339916485
