 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.704560000000  xlo xhi
      0.000000000000       9.963785764191  ylo yhi
      0.000000000000       9.697453069711  zlo zhi
     -0.582530587441       0.425347366939      -0.771649103022  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        7.860672633733       7.547263260562       8.254012009425
         2    2        4.399112179180       7.700049307350       8.126568568891
         3    3        8.009907081336       4.266372446655       8.022254809036
         4    4        4.901052588350       4.130297959402       8.222445822478
         5    5        6.148862782907       6.199842290400       6.313098552961
         6    6        7.912565244463       8.065373879892       4.667690896485
         7    4        4.470073419794       7.887717133928       4.580753750232
         8    4        8.015790679441       4.476297752057       4.968165801096
         9    1        4.652964766158       4.618785971850       4.803348376432
        10    2        6.274266802241       6.237567749057       3.206674168773
        11    5        7.498563426395       8.098970031226       1.581872396667
        12    6        6.414978516435       5.867663920461       9.492922506879
        13    4        4.561561538482       8.301495646825       1.504216848443
        14    5        7.898304350466       4.811232280130       1.518036239585
        15    5        4.824023083737       4.785449478136       1.658997218135
        16    6        8.199674581862       1.115892179569       7.936837899582
        17    5        4.889125921053       0.854628943617       8.160666556700
        18    2        6.592644881914       2.562904249440       6.640965780964
        19    4        5.984297639011       9.411320012966       6.332881357224
        20    5        8.225110434995       1.564746100143       4.741003641692
        21    3        5.180398635058       1.508340077282       4.675711210691
        22    6        6.353256179684       3.006915006365       3.313343922016
        23    1        6.414432848833      -0.144126220538       3.261472733254
        24    1        6.755870727648       2.307575523740       9.506527580980
        25    4        8.068731165167       1.397691493158       1.702392343417
        26    5        6.727121768373      -0.618786475798       9.469706804230
        27    2        4.981399155783       1.829916544622       1.452510028675
        28    5        1.681894886460       7.828003245139       7.928809120003
        29    2        1.705579011603       4.361266702155       8.141521553816
        30    6        2.998324761992       6.224318545637       6.466626434589
        31    5        9.525056000635       6.146091716013       6.443131248618
        32    3        1.538065202817       7.702976148974       4.916933179324
        33    4        1.431863756294       4.646784881368       4.863115975072
        34    5        3.070747076266       6.281146199305       3.014362425177
        35    1       -0.149379676419       6.538774496403       3.037025893518
        36    1        2.693528101888       6.469414720594       0.237214833773
        37    2        1.232718070199       8.323550928134       1.685074157148
        38    4        9.217630676104       6.531865528403       0.039350231863
        39    6        1.269862456379       4.641090111845       1.673629697613
        40    4        1.815327068090       0.918609812595       7.999611708674
        41    5        3.509055294868       2.907744470825       6.371329754319
        42    1        0.102444263015       2.797196674428       6.459034040398
        43    1        3.083281529909       9.440735790143       6.534605092900
        44    2        9.119272007619       9.442973731163       6.452681497075
        45    5        1.655865559932       1.030825966203       4.979067968871
        46    4        3.127418157645       2.877033304948       3.233183797737
        47    2       -0.037672582833       3.041502032841       3.132964280546
        48    5        3.545568390206       0.165848432038       3.173817646002
        49    4       -0.416346251764       9.595593949932       3.373497223407
        50    3        2.644272294560       3.521914902443       0.097426535481
        51    5        9.828800440880       2.427452001297       9.523905416881
        52    6        2.690534655007       9.786964831028       0.176565985070
        53    1        1.412833505127       1.527343950360       1.363169397871
        54    3        0.457818062831      -0.644029181208       9.537344535065
