 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.871880000000  xlo xhi
      0.000000000000       9.813756136867  ylo yhi
      0.000000000000       9.714059805262  zlo zhi
      0.116981700654       0.260337857976       0.621470079333  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.517004991572       8.623556536361       8.138944215120
         2    2        5.069773161056       8.710432804600       8.280148418118
         3    3        8.431265450430       5.410346967748       8.201463666250
         4    4        5.120833814823       5.343439780599       8.031222892079
         5    5        6.900142446863       7.034533640692       6.454910087882
         6    6        8.375573755933       8.512462852740       4.840290455647
         7    4        4.962938747091       8.511414645959       4.692628685941
         8    4        8.495879712336       5.130730105560       4.847471046944
         9    1        5.148803824531       5.202139304940       4.951237263453
        10    2        6.864370415647       6.665832938394       3.377636420034
        11    5        8.126138897024       8.306336884693       1.379277588931
        12    6        7.108697856117       7.160355065364       9.640179440207
        13    4        5.021904203335       8.294360405760       1.671399008154
        14    5        8.268265226238       5.044938912750       1.624666319824
        15    5        5.311156124485       4.963802312448       1.532635564937
        16    6        8.469278479721       2.198387522904       8.090092838028
        17    5        5.012040044448       2.069693916872       8.340112441851
        18    2        6.749116324321       3.574349292978       6.447034590918
        19    4        6.961201018849      10.200472822377       6.474726769885
        20    5        8.229687812745       2.120162366285       4.913728747775
        21    3        5.230063774311       2.241622658962       4.787748759554
        22    6        6.720073188767       3.447726497751       3.189815311475
        23    1        6.620123441216       0.291288876139       3.406721182536
        24    1        6.998147351161       3.692494253938       9.688278231924
        25    4        8.227456769502       1.723132079563       1.500003924191
        26    5        6.964581177880       0.768267034740       9.616923981033
        27    2        4.988742622082       1.912860897556       1.619603641273
        28    5        2.081906285435       8.929564183379       8.046417547767
        29    2        2.030264882654       5.469507695617       8.026261121379
        30    6        3.559836519025       7.020447333929       6.617363659072
        31    5       10.125514864645       7.036800286858       6.619635881621
        32    3        1.994301211705       8.391418751948       4.720049610619
        33    4        2.008769794849       5.298296726371       5.002444437680
        34    5        3.343229044616       6.519567836229       3.184130685389
        35    1        0.186464397629       6.962864085255       3.146257219601
        36    1        3.281060708331       6.419864008238       0.108418400648
        37    2        1.971164450142       8.406890151111       1.827623048712
        38    4        9.917781542837       6.504482063435       0.204888490798
        39    6        1.542688091319       4.913595719313       1.471192022809
        40    4        2.095379756964       2.073084103953       8.144311370794
        41    5        3.508225271381       3.675194961630       6.546846768176
        42    1       10.006634652729       3.765124646901       6.574125501502
        43    1        3.695918212241       0.429815109032       6.416592841348
        44    2       10.015697802767      10.188651046697       6.603394841072
        45    5        1.774095848699       1.789987018267       5.153065416582
        46    4        3.287767000063       3.398275408862       3.033416834751
        47    2        0.420522961640       3.470707837841       3.269329885644
        48    5        3.388814995940       0.519067123791       3.343858970766
        49    4        0.302228092316       9.945765903932       3.250071624447
        50    3        3.084333638547       3.451378292443       0.237256605514
        51    5       10.132385067899       3.813041340506       9.705685827095
        52    6        3.632770684698      10.390184710770       9.685624417513
        53    1        1.809633322343       1.727224032559       1.496504257124
        54    3        9.724662677629       0.006462799895       0.004223494076
