 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.541160000000  xlo xhi
      0.000000000000      10.464190168640  ylo yhi
      0.000000000000      10.214636793175  zlo zhi
     -0.572512480335      -0.261103874226      -0.358771491733  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.011972324272       8.285913556069       8.409339467635
         2    2        4.285912243978       8.434899469690       8.636802540688
         3    3        8.149624135830       5.121456664634       8.660598858716
         4    4        4.523304491105       4.769620341903       8.570101999820
         5    5        6.570706683100       6.838382563357       6.829679310131
         6    6        8.158698086029       8.329757552360       5.163194596206
         7    4        4.598575862130       8.622813263116       4.946869047151
         8    4        8.405335146137       4.907687994580       4.948252795183
         9    1        4.789227871878       5.044118312225       5.136348658035
        10    2        6.633047967250       6.967377830239       3.588194090688
        11    5        7.860710766585       8.628342279012       1.575374089773
        12    6        6.622171983254       6.637612788204      10.179089358524
        13    4        4.754614169431       8.430407990274       1.831006425447
        14    5        8.530652195187       5.249182753900       1.720810952673
        15    5        5.185450149112       5.078250811966       1.462599921243
        16    6        8.388361240622       1.511234544671       8.436953171829
        17    5        4.728929859664       1.544813636864       8.806392369665
        18    2        6.468414928477       3.049855501249       6.904278602315
        19    4        6.409904293726      10.212069465766       6.850517169189
        20    5        8.453455642441       1.506067520356       5.240417250362
        21    3        5.324534258783       1.927471488204       5.046890770630
        22    6        6.713196124234       3.287440765968       3.205176099612
        23    1        6.787985137430      -0.029806888663       3.512241837193
        24    1        6.926777981827       3.492181746011       0.009393943831
        25    4        8.430589238982       1.596122885464       1.702321595839
        26    5        6.923730152933      -0.175683380381      10.154635518041
        27    2        5.175351424325       1.631403092895       1.776541982065
        28    5        1.321629113165       8.716026671872       8.473482614632
        29    2        1.315340246187       4.934669942658       8.290849680835
        30    6        2.878425675022       6.807746951491       6.888332516890
        31    5        9.923745567637       7.022036549624       6.997257617952
        32    3        1.136898233241       8.367781747598       5.088300043951
        33    4        1.545105464134       5.139798150605       5.302366387542
        34    5        3.011185174246       6.378922698081       3.421690954701
        35    1       -0.312891018908       7.134228815733       3.320811230682
        36    1        2.725703806367       6.421801680569      10.179627955624
        37    2        1.327552777541       8.789720291325       1.851770909368
        38    4       10.066586455805       7.128946716935       0.251950709122
        39    6        1.067350123217       5.001072957475       1.672024983110
        40    4        1.706714001718       1.370458964740       8.606137438743
        41    5        3.218177363077       2.992442236384       6.957691773394
        42    1       -0.315503827598       3.364110697416       6.925321618348
        43    1        2.961569688718      10.194404118903       6.598233291022
        44    2        9.547532366354      10.187401010914       6.873643869181
        45    5        1.453720090774       1.581685671448       5.455113042740
        46    4        2.958832790344       3.221052979166       3.314753086826
        47    2        0.067361740039       3.373317326750       3.479942393361
        48    5        3.478155667405      -0.036073311856       3.589650227491
        49    4       -0.604617307412      10.209819901171       3.268537491640
        50    3        2.949388194645       3.672994755281       0.179451002863
        51    5       10.264052674798       3.618888021850       0.027698572964
        52    6        2.752516337375      10.335663892513       0.095119998890
        53    1        1.764876175373       1.700691495751       1.615760963970
        54    3        9.877621340182      10.232700182096       0.077919385818
