 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.206520000000  xlo xhi
      0.000000000000      10.126281729333  ylo yhi
      0.000000000000       9.719859935816  zlo zhi
      0.650387433014      -0.515723222692       0.274428762532  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.556251257007       8.763650295806       8.066120113315
         2    2        5.180271408633       8.543801260858       8.016054222480
         3    3        8.198874834429       5.207116154670       7.898154220654
         4    4        4.825382398198       5.254079826667       8.304433027645
         5    5        6.923094007636       6.826299714341       6.539461786120
         6    6        8.740895421407       8.400819751655       4.616290968097
         7    4        5.225334027191       8.420812186854       4.818725897048
         8    4        8.623284121050       5.283888522122       4.772681652103
         9    1        5.353175068675       5.049493631460       4.685155421075
        10    2        7.053006147778       6.684746300372       3.071446734007
        11    5        8.652836144686       8.562530047463       1.648515940097
        12    6        7.392869936630       6.561413784272       0.006773082838
        13    4        5.528756238264       8.295438666840       1.445507419415
        14    5        8.714170434691       4.959799818531       1.748931693099
        15    5        5.600874541756       5.236823072722       1.455866927746
        16    6        8.359709507342       1.831552642020       7.825885162835
        17    5        4.471838080657       1.754841985640       8.036885781518
        18    2        6.546889171943       3.488475244415       6.719298829593
        19    4        7.155351380148      10.092311997120       6.559290300389
        20    5        8.239020119948       1.802178950651       4.689773109212
        21    3        5.155252553837       1.947762479952       4.913902765539
        22    6        6.836142958430       3.609886667417       3.114036153356
        23    1        7.389949063696      10.166861258374       3.139717131000
        24    1        6.499235631930       3.378410638092       9.385856542710
        25    4        8.392261354955       1.765119712422       1.769314359380
        26    5        7.035646036738      10.367354146918       9.703363673968
        27    2        5.154560152021       1.712672012305       1.393681126238
        28    5        1.986639977771       8.725628706022       8.174517259748
        29    2        1.688958138429       5.513413927959       7.953369738060
        30    6        3.668068125275       6.862788888753       6.352276637686
        31    5       10.171571278186       6.945099590167       6.315381948566
        32    3        2.036268161467       8.524163690425       4.991282690483
        33    4        1.894615081522       5.089620701333       5.086128888797
        34    5        3.569980644364       6.407001297995       2.959142327780
        35    1        0.333685317435       6.881342693490       3.271431113725
        36    1        3.700505994772       6.793036793888       0.030799383116
        37    2        2.503877349652       8.474259073836       1.559676139554
        38    4        9.952800186074       6.912498474154       9.616664336746
        39    6        1.655439410651       5.058273814166       1.740485254810
        40    4        1.545461042947       1.643052585671       8.229871787138
        41    5        3.303809240491       3.345061089629       6.323866241761
        42    1       10.025429178508       3.452322382872       6.701346128296
        43    1        3.274804218902       0.374014948740       6.342740347395
        44    2        0.308349794208      10.132413661356       6.338299479098
        45    5        1.377553277417       1.586580224297       4.847935814616
        46    4        3.246305740520       3.435702759791       3.303642849548
        47    2        0.299948801422       3.269278705893       3.351979518069
        48    5        3.279934964669       0.209378822837       3.118965984705
        49    4       -0.104158910530       0.186303270112       3.174328444538
        50    3        3.005703050614       3.695421480276       9.688220046397
        51    5        9.744755466975       3.502139263080       9.403274531715
        52    6        3.935481417171      10.124637710104       0.239962437499
        53    1        1.791450120063       1.537219787060       1.578095359922
        54    3       10.218932674828      10.207275558677       9.497196393747
