 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.704560000000  xlo xhi
      0.000000000000       9.645163808771  ylo yhi
      0.000000000000       9.410393695887  zlo zhi
     -0.238279989393       0.184868869236      -0.107211669140  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        7.806883876286       8.031004858060       8.014201394885
         2    2        4.816265075318       7.787860448283       8.009261046080
         3    3        8.081772703776       4.665037722353       7.728959220388
         4    4        4.855694285173       4.839368482463       8.000722806481
         5    5        6.359093253543       6.338148113251       6.253585147706
         6    6        8.015023670587       8.075285717601       4.772910938134
         7    4        4.410459589645       7.862906148823       4.484793912790
         8    4        7.928348704722       4.841468414685       4.825621236545
         9    1        5.036932707358       4.585889840489       4.784413230437
        10    2        6.520415689843       6.255504024952       3.055927098097
        11    5        7.736740600224       8.243037577600       1.556720463380
        12    6        6.543620639488       6.226371904008       9.339281471769
        13    4        4.741929042255       8.095155660148       1.703080537843
        14    5        7.799926873026       4.682747133310       1.512737502999
        15    5        4.820225784804       4.922421185395       1.614409081367
        16    6        8.393527006706       1.401734570109       7.825146693420
        17    5        4.840063366526       1.371526275792       7.863273769610
        18    2        6.528002690718       3.217763283391       6.466056981768
        19    4        6.305049056617       9.448234310352       6.272782350846
        20    5        8.101354533845       1.787371620273       4.844053514475
        21    3        4.898282470510       1.693793366777       4.576940487860
        22    6        6.251533718107       3.309901467862       3.219784604311
        23    1        6.429557939573       9.518729048892       3.288179453578
        24    1        6.727333025204       2.866799846993       9.169295258693
        25    4        8.072720626327       1.764003491841       1.673672836232
        26    5        6.632167738508      -0.054186361562       9.316752989261
        27    2        4.939312509471       1.827113514680       1.652904318657
        28    5        1.546397093158       8.025980136053       7.733741746688
        29    2        1.544193784962       4.939468867156       7.905040828012
        30    6        3.401090742012       6.249810688159       6.398455725974
        31    5       -0.007875846555       6.380469180896       6.196580121344
        32    3        1.689026394933       8.079727852885       4.793058369726
        33    4        1.620406290221       4.739095936665       4.846524261510
        34    5        3.148014138203       6.239040470953       3.168523506529
        35    1        9.482997736413       6.455256985536       2.986762750735
        36    1        2.779260801201       6.458738572162       0.234713620038
        37    2        1.813440732681       7.966464624510       1.758444675162
        38    4        9.728652388028       6.224223972794       9.392754467396
        39    6        1.386546109551       4.901787171843       1.645761608530
        40    4        1.805904293320       1.337061760884       7.890174946539
        41    5        3.395753381560       3.194979673916       6.426119492234
        42    1        9.530098073530       3.059084511953       6.307474246958
        43    1        3.371103559329       0.105331174427       6.345691540636
        44    2       -0.071009424156       9.364619736323       6.384923579840
        45    5        1.683041297932       1.332192033050       4.775855343501
        46    4        3.148766923905       3.297028482387       3.159150533096
        47    2        0.133555028439       3.071005032287       3.167587691045
        48    5        3.408035002163       0.329817305045       3.323258610070
        49    4        9.651085011435       0.046692259415       3.278157276406
        50    3        3.094103400942       3.213634826705       0.217793840059
        51    5        9.804021330747       2.983989367235       9.186158684196
        52    6        3.256297761830       0.139178810771       0.193013260940
        53    1        1.570768658373       1.488509560480       1.450181431152
        54    3        9.671685810770       0.072865053682       0.088021719786
