 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.871880000000  xlo xhi
      0.000000000000       9.813846153868  ylo yhi
      0.000000000000       9.537801887081  zlo zhi
     -0.109169136653       0.412339586694      -0.736914337040  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.252698819996       7.611161591046       7.859532758291
         2    2        5.062614714951       7.367115724701       7.861019450140
         3    3        8.311946125790       4.309438899495       7.943387172529
         4    4        5.277966204071       4.165842899109       8.156211118575
         5    5        6.794543577637       6.183855787958       6.213585715604
         6    6        8.308525333313       7.686528325823       4.686235790897
         7    4        4.939179570653       7.542236844307       4.834517767059
         8    4        8.255706935149       4.578574595806       4.627782118079
         9    1        5.165494191067       4.324296754238       4.592510121456
        10    2        6.633526300409       6.239488467122       3.207086435838
        11    5        8.101099619837       8.058958772724       1.624962831349
        12    6        7.054737351994       5.864258172253       9.341059567783
        13    4        4.905624384988       7.911553827032       1.574842672699
        14    5        8.271859138737       4.504745590163       1.822222410467
        15    5        5.018073831538       4.875183673399       1.373093064330
        16    6        8.608931246962       0.881587613691       7.674412356220
        17    5        4.972077556613       0.949366904232       8.079520218863
        18    2        6.919891814788       2.618265161480       6.600767311226
        19    4        6.892153830843      -0.466793260381       6.233042831453
        20    5        8.311202684984       1.283899776498       4.758341573164
        21    3        5.352416006957       1.259085991413       4.927911923137
        22    6        6.490301802328       3.127358032077       3.000203915058
        23    1        6.614366597199       9.443228746164       3.076018697014
        24    1        6.943871760498       2.383657954123       9.403224053761
        25    4        8.356189698286       1.458811510560       1.743498633202
        26    5        7.057523493062      -0.524636504069       9.318226070066
        27    2        5.018632961153       1.537238720417       1.523987113037
        28    5        2.105934358719       7.491404670991       8.127453406375
        29    2        1.836712113913       4.472841145041       7.748894256400
        30    6        3.563152537023       5.909634464050       6.228405287723
        31    5        9.941631232500       6.157106025535       6.390261051038
        32    3        2.024501612369       7.676876116928       4.905117816137
        33    4        1.918312280848       4.650712154995       4.787474501843
        34    5        3.293748847508       5.925208318825       3.060126409367
        35    1        0.171913636629       6.209912843780       3.316204622456
        36    1        3.342378836518       5.793503396512       9.512519665539
        37    2        1.860521500320       7.965875488499       1.525572697854
        38    4        9.636332203123       6.521805341785       0.091906810291
        39    6        1.597405803259       4.653333400029       1.715209512805
        40    4        2.133039607015       0.986119041772       7.872333455192
        41    5        3.581867619289       2.610575447380       6.361827288618
        42    1       10.124465039645       2.532799444799       6.681875538964
        43    1        3.590940914242      -0.341805633981       6.168432794702
        44    2        9.945765709293       9.079820602258       6.214689928609
        45    5        1.686010736914       1.115326219875       4.950300948938
        46    4        3.404152400630       2.919541533275       3.249088350087
        47    2        0.342506703033       3.065460958760       3.085806653764
        48    5        3.480346801940      -0.097683442094       3.216956485796
        49    4        9.904794975721      -0.196815206024       3.059366900164
        50    3        3.472996346719       2.495796751342       9.501864735586
        51    5       10.075629608644       2.501771911323       9.420315794743
        52    6        3.289591418064       9.718201036957       0.242792270883
        53    1        1.741440250319       1.569868716027       1.345148271569
        54    3       10.073996658153       8.933645720783       9.475719310910
