 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.537240000000  xlo xhi
      0.000000000000       9.461359520871  ylo yhi
      0.000000000000       9.219656785676  zlo zhi
      0.621649993501      -0.358590525998       0.664565173553  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        7.966634503977       8.488712049789       7.667446692265
         2    2        4.688318499647       8.392348175165       7.691418261463
         3    3        7.803613288773       5.186704026503       7.495634688362
         4    4        4.829291773193       5.251815347022       7.770168721370
         5    5        6.357996349704       6.816078947902       6.116887022349
         6    6        8.452572203075       8.197726895068       4.352475440534
         7    4        4.754507257874       8.098977019086       4.583114095427
         8    4        7.982835721678       5.099143907449       4.543495065634
         9    1        4.802954381564       4.987616267765       4.531934077580
        10    2        6.673864726179       6.364625481208       2.917319082418
        11    5        8.326125186959       8.063527561591       1.456778245958
        12    6        6.355386771429       6.958830821972       9.140040141342
        13    4        5.410815935284       7.966117948837       1.344866662881
        14    5        7.970985891195       4.736318406317       1.671297551777
        15    5        5.116600865690       4.915889276857       1.397370164433
        16    6        7.647642666473       2.112860474243       7.511035676451
        17    5        4.317984538484       1.966942208516       7.627226849664
        18    2        6.415438428549       3.535582753772       6.266608653448
        19    4        6.579761187785       9.868467649630       6.135695122191
        20    5        7.975471325215       2.035458417695       4.422176045833
        21    3        4.681332785860       2.054963950388       4.673392974673
        22    6        6.289605775391       3.465412244718       2.970206733442
        23    1        6.072002522603       0.242706552274       3.066027087971
        24    1        6.231730275986       3.540548407670       8.906776916664
        25    4        8.074827239177       1.717528261991       1.571360140491
        26    5        5.886399781621       0.796116069269       9.117968282997
        27    2        5.051458758163       1.813419323449       1.295707452899
        28    5        1.771049721978       8.524694713081       7.766209820339
        29    2        1.543764617883       5.447161395251       7.560498673551
        30    6        3.251923177422       6.751850820268       6.113261950489
        31    5        9.629321066572       6.744102473699       5.994314997040
        32    3        2.185657465368       8.168049873033       4.627519630777
        33    4        1.638486091000       5.132407182252       4.738345500441
        34    5        3.597035023102       6.265241612188       2.780606935487
        35    1        9.699177218108       6.595619754767       3.115446151372
        36    1        3.324960088104       6.310075892405       0.045639404457
        37    2        2.105669224927       8.056256193799       1.567298120205
        38    4        9.466605792592       6.852269452253       9.125706886697
        39    6        1.783923427453       4.793233338871       1.544014638464
        40    4        1.347255080333       2.044163137795       7.720305192916
        41    5        3.386668533654       3.545649078169       5.972175524984
        42    1        9.256828213158       3.535788209302       6.368850978931
        43    1        2.998189168182       0.577597329788       6.032755445881
        44    2        9.654069087340       9.806195237466       6.100004084031
        45    5        1.386038341877       1.675818676688       4.602386533479
        46    4        3.288012634421       3.342845288388       3.026729062393
        47    2        0.123953708882       3.358773956316       3.093438874338
        48    5        3.319516252794       0.481285039353       2.932205752014
        49    4        9.337705124947       0.269163455039       3.027396264483
        50    3        3.029424607276       3.267980030006       0.057874350567
        51    5        9.264819414184       3.656884053830       8.923298541624
        52    6        3.902435602186       9.463914562072       0.120711682862
        53    1        1.492835988347       1.665958331161       1.410842291295
        54    3        0.360664780890      10.090524280776       8.982199852715
