 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.373840000000  xlo xhi
      0.000000000000       9.958261582983  ylo yhi
      0.000000000000       9.717792814321  zlo zhi
      0.670369215349      -0.598227728251       0.153574617305  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.591516886958       8.277280107242       8.099192381130
         2    2        5.260012640743       8.177013562236       8.126505144367
         3    3        8.260593560791       5.296745764678       8.098083817071
         4    4        4.991396056399       5.255759568574       8.252994373565
         5    5        6.890463787360       6.778696527113       6.303107791859
         6    6        8.728492162326       8.355115456323       4.892780036759
         7    4        5.424777183079       8.274472750162       4.533893145975
         8    4        8.681622456498       4.894663078738       4.806454335097
         9    1        5.457997568073       4.780540252729       4.796314724827
        10    2        7.134197405906       6.807611188641       3.272402825749
        11    5        8.935520428900       8.588954194597       1.598492799138
        12    6        6.819407997857       6.749945674836       9.489601209053
        13    4        5.487836742642       8.289422167750       1.722670818250
        14    5        8.991089063656       4.907618065251       1.464751794806
        15    5        5.634976954865       4.888065126036       1.490344997345
        16    6        8.486848807740       1.578413230161       7.936376527955
        17    5        4.468220032624       1.900093432565       8.236785873909
        18    2        6.751616699730       3.538417297685       6.668197285820
        19    4        7.129382945176       9.990280306781       6.322932089200
        20    5        8.211754629847       1.865083250178       4.966246550435
        21    3        5.346861810047       1.907688187020       4.629049773213
        22    6        6.876322601669       3.268283200922       3.148161580297
        23    1        7.544685018981       9.831489627156       3.251205102936
        24    1        6.520035770095       3.480582260137       9.585469749645
        25    4        8.663494512256       1.902884382548       1.719265528235
        26    5        6.313564551474       0.264877573502       9.466336813056
        27    2        5.101844046062       1.816500065094       1.670855546964
        28    5        2.107617279925       8.534078676900       7.888970832912
        29    2        1.609515757409       5.082322315528       7.986465984484
        30    6        3.734190623187       6.543800895669       6.463081394961
        31    5       10.279328198859       7.024830029686       6.515648152979
        32    3        2.184895327565       8.511227343718       4.940548643704
        33    4        1.789062305914       5.088222841114       4.850083974676
        34    5        3.483641209622       6.414207620376       3.235983822053
        35    1        0.463348820685       6.779060667200       2.986927425656
        36    1        3.715780882651       6.435508708698       0.065580521666
        37    2        2.589034468687       8.185877521455       1.671500138625
        38    4       10.629932062632       6.799694514219       0.098435643493
        39    6        1.819484090029       5.141741832300       1.690442554747
        40    4        1.406980331727       1.661226130564       7.993158293576
        41    5        3.184566962824       3.362812789322       6.599992160586
        42    1       -0.089241837220       3.365896475114       6.416113000595
        43    1        3.899310811099      10.005731909847       6.376179126187
        44    2        0.322510978998       9.759341718792       6.449107208894
        45    5        1.347432031367       1.772780179943       5.048514100630
        46    4        3.422987449532       3.527389665363       3.253267712939
        47    2        0.179835158402       3.318834392467       3.116303405294
        48    5        3.181914961719       0.317506751724       3.395773489299
        49    4        0.489002723784       9.859045718980       3.208441049124
        50    3        3.630778436020       3.235497912455       0.080522534650
        51    5        9.818741571357       3.602049509316       9.602884034368
        52    6        3.482668043847       0.183734745760       0.190238853451
        53    1        1.707753521167       1.636739622301       1.342796498888
        54    3       10.793338186036       9.919621738385       0.054854626492
