 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.373840000000  xlo xhi
      0.000000000000      10.312569505660  ylo yhi
      0.000000000000       9.698618180243  zlo zhi
     -0.138039587262      -0.700846776866       0.512423603291  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.006494771963       8.982061876843       8.053301609478
         2    2        4.454678135310       8.992568502556       7.996066267634
         3    3        8.024736378206       5.652354737008       8.207990783217
         4    4        4.644813071903       5.407531513039       8.302479467609
         5    5        6.156996514177       7.163693834096       6.345819104705
         6    6        8.016159250768       8.723130325016       4.663853938448
         7    4        4.498929118290       8.639151550633       4.834195353463
         8    4        8.401746927127       5.359354191352       4.767060619757
         9    1        4.959281942602       5.354149593917       4.672446803446
        10    2        6.820456417576       7.041491101911       3.391831570035
        11    5        8.380083437280       8.617329701302       1.661108203233
        12    6        6.058713630303       7.249796018733       9.526025101861
        13    4        4.810245877450       8.539819550575       1.499999811544
        14    5        8.367033696792       5.040898055183       1.771109869451
        15    5        5.386400571770       5.231932068268       1.457494453312
        16    6        8.218950595773       2.152280649491       7.806312802937
        17    5        4.506815368368       2.139895773690       8.346419160503
        18    2        6.559149218428       3.571456697745       6.720809417538
        19    4        6.135016317329      10.490264404445       6.365604285793
        20    5        8.025599112175       2.004858940887       4.737175491891
        21    3        4.936984711986       2.049301628826       4.929164222684
        22    6        6.743860093523       3.614805496843       3.112039920389
        23    1        6.788308340290       0.216051184714       3.130385910024
        24    1        6.417815746544       3.825661803543       9.692441884648
        25    4        8.649710331342       1.697766109273       1.781642629977
        26    5        6.079541965277       0.533147765375       9.502806609938
        27    2        4.950203819856       1.834711197096       1.448286779407
        28    5        1.129569445373       9.030000566487       8.182652978810
        29    2        1.284905156387       5.669330475638       7.940797638587
        30    6        3.076871423004       7.240757326259       6.335924697867
        31    5       -0.455974119716       7.384378175926       6.628677497364
        32    3        1.604763947311       8.658370341483       4.996569680218
        33    4        1.206306892114       5.360235468362       4.895662317159
        34    5        2.944240724803       6.652917410766       3.010326826280
        35    1       -0.326750930914       7.034278770259       3.290282023968
        36    1        3.354801007383       6.782621426940       0.035541247434
        37    2        1.842863432211       8.767013322640       1.553797935880
        38    4       -0.027561377894       6.917872298989       0.224127091713
        39    6        1.543037786221       5.050811682792       1.752876528454
        40    4        1.073269240742       1.925605680398       8.032534888286
        41    5        2.861669945022       3.615287358141       6.367697481735
        42    1        9.739765561735       3.624378010511       6.712701311558
        43    1        3.327997448244       0.396784358328       6.333688113030
        44    2        9.778124740832      10.570196656163       6.321978084924
        45    5        1.425940198294       1.892112163950       5.164438316220
        46    4        3.263095469346       3.435853719021       3.312618002819
        47    2       -0.243197539645       3.464844964973       3.165302751767
        48    5        3.135960526898       0.345110933818       3.169801205018
        49    4       -0.179055196587      10.442254742838       3.172200448961
        50    3        2.600390500945       4.095070831782       9.664577744890
        51    5        0.033506096208       3.439660434234       0.011203628184
        52    6        3.484589118521      10.174417204931       0.255632949643
        53    1        1.437725604224       1.658409350058       1.395295235254
        54    3        9.298033733883      10.679794390217       9.534092646603
