 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.206520000000  xlo xhi
      0.000000000000       9.980622356598  ylo yhi
      0.000000000000       9.704516751851  zlo zhi
     -0.059548425445      -0.753439775852      -0.267660002988  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        7.717796443371       7.950394330692       7.971600150971
         2    2        4.411080929515       8.172950649672       8.244167785679
         3    3        7.782014124445       4.953035175819       8.173637379909
         4    4        4.317100675813       4.616194055308       8.362078114691
         5    5        6.189505658596       6.500346166741       6.469708946078
         6    6        7.994232503414       8.186838033440       4.761660549772
         7    4        4.373399040530       7.890641312589       4.700698246617
         8    4        8.102817121026       4.703028105810       4.683360512841
         9    1        4.903834197328       4.913321797463       4.918526939987
        10    2        6.641043041947       6.676641945373       3.354549042241
        11    5        8.062212251589       8.245560279273       1.716667655942
        12    6        6.071250124427       6.333293584781       9.651849102561
        13    4        4.860752260647       8.258523622024       1.595882208533
        14    5        8.173881840236       4.649372702953       1.635749834430
        15    5        5.158260471100       4.840275535730       1.371781511923
        16    6        8.065377510104       1.567781695919       8.054298915429
        17    5        4.293891940225       1.542738628689       8.312149947508
        18    2        6.198020530330       2.963747601257       6.779446113766
        19    4        6.192342943255       9.718281373534       6.489506160252
        20    5        7.953324654791       1.679045646892       4.835026696416
        21    3        4.754992408301       1.505432350040       4.795724874651
        22    6        6.470319272844       3.144936701783       3.027333251721
        23    1        6.676124324948       0.062020758774       3.375528185476
        24    1        6.177142632373       3.068267458169       9.658991304914
        25    4        8.275476753012       1.539237845442       1.837275390134
        26    5        6.042232819439      -0.165327148321       9.628616489457
        27    2        4.949227322003       1.773314761293       1.544137725213
        28    5        1.037905494032       8.005279439685       8.051192359711
        29    2        1.080906029441       4.753152744349       7.859027756650
        30    6        3.054127811447       6.608233708169       6.583016539714
        31    5       -0.538079854264       6.753649345191       6.593363576555
        32    3        1.373197480025       8.022673081513       5.054157716588
        33    4        1.315449346442       4.869112012096       5.018670192308
        34    5        3.000349176421       6.313447491394       3.107127784232
        35    1        9.830978946616       6.458982170645       3.155845929407
        36    1        2.427380495160       6.185343273427       9.653480244718
        37    2        1.884684714257       8.461866985335       1.797981351329
        38    4       10.131190309316       6.806401249626       0.184918007852
        39    6        1.308425550543       4.786618390767       1.808491793448
        40    4        1.137265101145       1.298066599404       8.157450567943
        41    5        2.873214906766       3.109262744134       6.466540348221
        42    1        9.479509960180       2.889388194049       6.580346687250
        43    1        3.003720640149       9.757475431479       6.250940808284
        44    2       -0.474955584928      -0.149021259463       6.569061444625
        45    5        1.283082864552       1.553453820724       5.128233864461
        46    4        2.977911829431       3.100842446509       3.369181881997
        47    2       -0.112616840474       3.170965747991       3.287258245060
        48    5        3.141215528095       0.196124757618       3.266699153183
        49    4       -0.290864803665       9.747883386907       3.087530369133
        50    3        3.292277872924       3.569391695599       0.209177277749
        51    5        9.413596559957       3.189251985523       9.676381798933
        52    6        3.267001464925       9.863182879196       0.310337610847
        53    1        1.540188332925       1.562032592766       1.516174233330
        54    3        9.235912417433       9.697077296069       9.634861272848
