 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.537240000000  xlo xhi
      0.000000000000       9.977840178072  ylo yhi
      0.000000000000       9.718620889191  zlo zhi
     -0.243051477800       0.508618099668       0.326610472694  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.195938719500       8.630336685277       8.072195826973
         2    2        4.980650757453       8.437423627872       8.275959150187
         3    3        8.086283303720       5.257572486710       8.104016720723
         4    4        5.004751951294       5.220791166923       8.028600297547
         5    5        6.642263207282       6.848797591372       6.281652190583
         6    6        8.167540820632       8.365012199184       4.800997430795
         7    4        4.475134023072       8.230478070657       4.768001805841
         8    4        8.207501301197       5.182540740234       4.779177199363
         9    1        5.088457563683       4.975078442951       4.945484957671
        10    2        6.388080156282       6.685631816859       3.277924522327
        11    5        7.609181048513       8.442255203648       1.373531678151
        12    6        6.930883127477       6.876630182825       9.468417136012
        13    4        4.844240479107       8.242841012894       1.630618080185
        14    5        7.705865770250       4.802449893720       1.698598926271
        15    5        5.041361679810       5.116985920741       1.462785288515
        16    6        8.495720524796       1.822470475873       8.085814332490
        17    5        4.908162616613       1.856707544649       8.242730596674
        18    2        6.596418992890       3.471902695794       6.443668165696
        19    4        6.586954273404      10.067047932480       6.301478177197
        20    5        8.260643047035       1.863526032683       4.874470204717
        21    3        4.963426119415       1.852867402210       4.863166541588
        22    6        6.505233689004       3.523487113588       3.120743137727
        23    1        6.400564050490      10.008493967530       3.400243673531
        24    1        6.806876729165       3.464276593623       9.591529396781
        25    4        7.949395142358       1.745186877170       1.494314698562
        26    5        7.022903261912       0.378398487476       9.445150757603
        27    2        5.042248719926       1.756271703801       1.578798393604
        28    5        1.773142900374       8.550230957460       8.123365386455
        29    2        2.040280928329       5.427093683654       7.959459824658
        30    6        3.535346150765       6.771432575255       6.612393656722
        31    5        9.618550190310       6.960926460255       6.521446213748
        32    3        1.778291284170       8.423780631028       4.715872306773
        33    4        1.937880441821       5.129172802456       4.828504557990
        34    5        3.330412850255       6.390838832845       3.144060036775
        35    1        9.409481557825       6.704628569896       3.220904265112
        36    1        2.986252331024       6.642146668331       0.037899405467
        37    2        1.812334035787       8.331567200370       1.820404099026
        38    4        9.252501206988       6.621282261966       0.103686879225
        39    6        1.374641312952       4.989899804192       1.465489269005
        40    4        2.229023089463       1.751306586363       7.971846705285
        41    5        3.689824707342       3.393240059783       6.508355029987
        42    1        9.574230071665       3.345707699907       6.650382048627
        43    1        3.785984101436       0.353719972099       6.349035750215
        44    2        0.119772156761       9.993046971059       6.598418279883
        45    5        1.698377229711       1.672472405729       5.054187143623
        46    4        3.160518822873       3.400152956432       3.028447599025
        47    2        0.419888130845       3.325487643681       3.094576249286
        48    5        3.596765083820       0.284991714423       3.303863320056
        49    4        0.313963659242       0.150438793236       3.181027743103
        50    3        3.021782727648       3.343175169009       0.229290924289
        51    5        9.830996488315       3.586292194557       9.608945165414
        52    6        3.431650899674      10.299929457461       9.683778621185
        53    1        1.774130883300       1.608561652227       1.320918218388
        54    3        0.368620180247      10.173210676834       9.681280659269
