 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000       9.537240000000  xlo xhi
      0.000000000000       9.481725105547  ylo yhi
      0.000000000000       9.704993685964  zlo zhi
      0.025723927214       0.438881408841      -0.661392035316  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        8.046394328439       7.366847609311       8.140204091830
         2    2        5.068560472638       7.278958919558       7.977480646334
         3    3        8.213988527361       4.371988254200       8.000977684893
         4    4        4.969900128297       4.241406515553       8.355756261901
         5    5        6.769720828434       5.954459504619       6.548809415575
         6    6        8.231733984086       7.469306591960       4.778530342353
         7    4        4.908258435989       7.488573003904       4.788597571366
         8    4        7.991693202201       4.419750152538       4.851802851252
         9    1        5.110014327299       4.321780809849       4.651676360091
        10    2        6.593252251828       6.211602017754       3.181652510330
        11    5        7.714885133494       7.968132845805       1.710019210595
        12    6        6.594457317838       6.323656283140       0.026112274220
        13    4        4.930762034348       7.670215536030       1.612596417099
        14    5        8.071451959909       4.537901136221       1.723498530510
        15    5        4.850586965791       4.689060167547       1.540061100861
        16    6        8.406978236986       1.011924955922       7.787602444868
        17    5        4.943137023756       1.126350091631       8.139497059773
        18    2        6.527264545353       2.737952768745       6.773046481607
        19    4        6.800942442888       9.010710604828       6.568607602694
        20    5        8.149110441101       1.283738775373       4.851900094619
        21    3        5.223986336699       1.418552411547       4.883628869539
        22    6        6.258136825333       3.009013952644       3.195694203711
        23    1        6.570193956495       9.259434764874       3.108601774010
        24    1        6.874255163610       2.519121979510       9.486404608479
        25    4        7.873722708962       1.591977002979       1.830632872125
        26    5        6.511621083470       0.150854047641       0.002878519335
        27    2        4.954458793649       1.511350852589       1.560849390765
        28    5        2.187766396823       7.456925129634       8.139256346439
        29    2        1.805361036612       4.334147711476       8.027626165072
        30    6        3.591821692523       5.862143325037       6.316247762127
        31    5        9.804927564349       6.148889486320       6.420626218064
        32    3        1.856488777288       7.616376915138       5.047673294129
        33    4        2.030758790889       4.465637295599       5.097699349662
        34    5        3.354816700866       5.758969286784       3.123916263839
        35    1        0.276765663417       6.193285280098       3.243669331492
        36    1        2.848075509896       6.280861389203       0.117173156587
        37    2        1.949558614266       7.823855460773       1.530977410408
        38    4        9.481590427339       6.467843393874       0.011865702582
        39    6        1.386605401303       4.678239569614       1.801847860852
        40    4        2.205510207433       0.941422166908       8.236633982482
        41    5        3.606295193748       2.574021032189       6.483493928109
        42    1        0.323321063512       2.658462860077       6.668338388413
        43    1        3.427415148334      -0.325943318407       6.419460186340
        44    2        9.800382008769       8.924971004768       6.302291981206
        45    5        1.754154978797       1.270097232489       4.955424501320
        46    4        3.117029505407       3.011257742530       3.362614650422
        47    2        0.478191799310       2.925009541808       3.366202311168
        48    5        3.455402962735      -0.059263493373       3.283495475018
        49    4        9.512759056704      -0.202348551178       3.255894279545
        50    3        3.476372776502       2.581197750193       9.647088940093
        51    5        9.901520951289       2.633329359518       9.503795957164
        52    6        3.055636431644       0.082167461501       0.303620050594
        53    1        1.800517972804       1.470799709614       1.595031258486
        54    3        9.979324392849       8.699619880083       9.651970561709
