 # Be9 Li8 B5 C11 H14 He7
  
          54  atoms
           6  atom types
 
      0.000000000000      10.206520000000  xlo xhi
      0.000000000000      10.146039879862  ylo yhi
      0.000000000000       9.875097751574  zlo zhi
     -0.149867378361      -0.668225454433       0.199452337666  xy xz yz
 
Masses
 
            1   9.01218200              # Be
            2   6.94000000              # Li
            3   10.81000000             # B
            4   12.01100000             # C
            5   1.00800000              # H
            6   4.00260200              # He
 
Atoms # atomic
 
         1    1        7.693607082066       8.603608552736       8.157758801193
         2    2        4.239145157855       8.480883624055       8.256254936035
         3    3        7.825540510417       5.269469378254       8.149824032926
         4    4        4.589535761742       5.069045200424       8.328932265933
         5    5        6.342447283044       6.766441000244       6.751614481519
         6    6        7.935653799704       8.339070287512       4.680487513833
         7    4        4.302536247181       8.377015738423       4.902753524915
         8    4        8.079961614987       5.142643298472       4.811720179441
         9    1        4.733024169785       5.005635155361       4.872157687548
        10    2        6.627858675682       6.787480481484       3.246028241254
        11    5        8.245109643463       8.435659437498       1.566712203099
        12    6        6.921076728705       6.551789541650       0.114590907979
        13    4        4.774516636127       8.258116845824       1.459062750607
        14    5        8.106202686800       4.933099019968       1.783931027329
        15    5        5.105910877622       5.121253766762       1.441931947596
        16    6        7.951594930417       1.757015621679       8.063048648525
        17    5        4.369461261707       1.809381436114       8.290771303134
        18    2        6.471907406833       3.312310243149       6.718481574411
        19    4        6.316332981214      10.038671801192       6.771759680932
        20    5        7.954263677619       1.726983511896       4.755143252835
        21    3        4.742722823339       1.890596564622       4.999450482099
        22    6        6.447435540832       3.478260898096       3.126584123623
        23    1        6.386184646463      10.144993901907       3.302036895243
        24    1        6.250397094676       3.425638038826       9.661286744587
        25    4        8.520091487570       1.624047701795       1.689439917956
        26    5        6.800802660582      10.090372515328       0.090949923961
        27    2        4.921237699557       1.662908689120       1.406408729396
        28    5        0.994589363689       8.656356454762       8.312140898744
        29    2        1.084689496173       5.347906341903       8.043207667275
        30    6        2.882180056903       6.809516897806       6.565904828605
        31    5       -0.524329792925       7.023140203651       6.541772990158
        32    3        1.586585005547       8.371248853612       4.962866945941
        33    4        1.470773463788       5.037664109929       5.275070115508
        34    5        2.944608274510       6.354235641111       2.996872223069
        35    1        9.759892254147       6.846563131468       3.330746588940
        36    1        2.433512466377       6.891027370613       9.869202117421
        37    2        1.655140059229       8.461364214592       1.696760754943
        38    4       10.089790619677       6.765376056840       0.020683064221
        39    6        1.523407777548       4.923851292642       1.660150378024
        40    4        1.351683026657       1.559947949745       8.469022356788
        41    5        2.875130212305       3.260181102014       6.415334811732
        42    1        9.469941507707       3.384205794298       6.815441458222
        43    1        3.098366139271       0.210992191124       6.406854594350
        44    2        9.470779539337      10.085629867509       6.551704438038
        45    5        1.331392274088       1.665565758386       5.050889982211
        46    4        3.221464085920       3.285970421132       3.248273473530
        47    2        0.043303338259       3.227242609864       3.513224300356
        48    5        3.142194267234       0.143278876321       3.159248455398
        49    4        9.833532113900      10.193568969166       3.187839354976
        50    3        3.093452769907       3.410600704673       0.080029501250
        51    5        9.485904544667       3.549472762754       9.678982919757
        52    6        3.423262468249      10.011757850580       0.135662412430
        53    1        1.695558790864       1.505585134743       1.711009085596
        54    3        9.205241648601      10.111131910053       9.639346850568
