0  4418 + 3338 = 2 3878  
1  932 + 176 = 2 554  
2  932 + 176 = 2 554  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  936 + 176 = 2 556  
1  4422 + 3338 = 2 3880  
2  936 + 176 = 2 556  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  932 + 176 = 2 554  
1  932 + 176 = 2 554  
2  4420 + 3338 = 2 3879  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  356 + -370 = 2 -7.00000000000003  
1  366 + -380 = 2 -6.99999999999994  
2  336 + -350 = 2 -7.00000000000003  
3  -290 + -290 = 2 -290  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  366 + -366 = 2 0  
1  356 + -356 = 2 0  
2  336 + -334 = 2 0.999999999999972  
3  0 + 0 = 2 0  
4  -290 + -290 = 2 -290  
5  0 + 0 = 2 0  

0  376 + -368 = 2 4  
1  344 + -338 = 2 3.00000000000003  
2  364 + -358 = 2 3.00000000000003  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  -290 + -290 = 2 -290  

3878		555		554		-3.50000000000001		0		2		
555		3880		555		-3.49999999999997		0		1.50000000000001		
554		555		3879		-3.50000000000001		0.499999999999986		1.50000000000001		
-3.50000000000001		-3.49999999999997		-3.50000000000001		-290		0		0		
0		0		0.499999999999986		0		-290		0		
2		1.50000000000001		1.50000000000001		0		0		-290		
C11  387.9
C12  55.4666666666667
C44  -29
bulk  166.277777777778
