0  3472 + 2790 = 2 3131  
1  1356 + 822 = 2 1089  
2  1356 + 822 = 2 1089  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  1342 + 796 = 2 1069  
1  3458 + 2764 = 2 3111  
2  1342 + 796 = 2 1069  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  1364 + 834 = 2 1099  
1  1364 + 834 = 2 1099  
2  3480 + 2804 = 2 3142  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  232 + -208 = 2 12  
1  240 + -216 = 2 12  
2  218 + -194 = 2 12  
3  -230 + -230 = 2 -230  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  242 + -246 = 2 -2  
1  234 + -238 = 2 -2  
2  220 + -224 = 2 -2  
3  0 + 0 = 2 0  
4  -230 + -228 = 2 -229  
5  0 + 0 = 2 0  

0  256 + -254 = 2 0.999999999999972  
1  234 + -232 = 2 1  
2  246 + -244 = 2 1  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  -230 + -230 = 2 -230  

3131		1079		1094		5.99999999999999		-1		0.499999999999986		
1079		3111		1084		6		-1		0.5		
1094		1084		3142		5.99999999999999		-1		0.5		
5.99999999999999		6		5.99999999999999		-230		0		0		
-1		-1		-1		0		-229		0		
0.499999999999986		0.5		0.5		0		0		-230		
C11  312.8
C12  108.566666666667
C44  -22.9666666666667
bulk  176.644444444444
