 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.233095000000  xlo xhi
      0.000000000000       3.982738120517  ylo yhi
      0.000000000000       3.953589807598  zlo zhi
     -0.270301079131       0.105691211637      -0.056090650176  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.107225940707       0.099066880390       0.147231410140
         2    1   0.000000       -0.000978826846       1.969416925080       2.039573682059
         3    1   0.000000        2.158891023365      -0.018751836182       1.961940992597
         4    1   0.000000        2.181693172554       2.123962954245       3.942345523890
