 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.233095000000  xlo xhi
      0.000000000000       4.052688929001  ylo yhi
      0.000000000000       4.010535400290  zlo zhi
     -0.215824089846       0.287998664780      -0.060859866212  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.055819152595       0.224117948997       0.127137246222
         2    1   0.000000        0.060824228338       2.125506678267       2.046735899681
         3    1   0.000000        2.189904504129       0.102493025165       1.967985026561
         4    1   0.000000        2.333719781989       2.280945891198       3.976914345526
