 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.024910000000  xlo xhi
      0.000000000000       3.982179516101  ylo yhi
      0.000000000000       3.953697542950  zlo zhi
     -0.278409611086       0.087968095783      -0.075673727271  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.838576581251       0.003015940804       0.228876271414
         2    1   0.000000       -0.083775334941       1.863726667049       2.121270109674
         3    1   0.000000        1.702397476332       3.858400963013       2.043635304720
         4    1   0.000000        1.896580412268       2.084496076583       0.070396259102
