 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.094305000000  xlo xhi
      0.000000000000       3.925260919343  ylo yhi
      0.000000000000       3.948171885957  zlo zhi
     -0.029039067018      -0.203769159238       0.124924171722  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.070973483596       0.040970649399       0.088007401931
         2    1   0.000000        0.061707523068       1.970581895262       1.977756445254
         3    1   0.000000        2.011654054637       3.932827956402       1.900230142101
         4    1   0.000000        2.036141351740       2.209626269081       3.877920766012
