 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.955515000000  xlo xhi
      0.000000000000       3.788612916418  ylo yhi
      0.000000000000       3.936412514424  zlo zhi
      0.167300276686       0.222597894812       0.316695206014  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.146846615995       0.377774334149       3.883124137006
         2    1   0.000000        0.344718132808       2.017386510647       1.830832172074
         3    1   0.000000        2.318108709100       3.907470940797       1.753536775940
         4    1   0.000000        2.463002941267       2.342497183268       3.725336977778
