 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.233095000000  xlo xhi
      0.000000000000       4.055659972873  ylo yhi
      0.000000000000       3.951503692893  zlo zhi
      0.149965920920       0.124484708277      -0.123738767001  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.054412310123       0.146849238128       0.042541721461
         2    1   0.000000        0.155399129817       2.019556944807       1.933885497523
         3    1   0.000000        2.104987931611      -0.003705974395       1.856293771010
         4    1   0.000000        2.366272617295       2.144869415125       3.835653340328
