 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.371885000000  xlo xhi
      0.000000000000       4.182746429893  ylo yhi
      0.000000000000       3.949247769569  zlo zhi
      0.270670719226       0.037586174909      -0.217298168445  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.206025547457       0.191364261720       0.270753042540
         2    1   0.000000        0.190785430536       2.079829059285       2.161017045719
         3    1   0.000000        2.148248738697      -0.005072981457       2.083469616515
         4    1   0.000000        2.398051660628       2.383204564883       0.112451394944
