 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.302490000000  xlo xhi
      0.000000000000       4.124962937076  ylo yhi
      0.000000000000       4.084177330508  zlo zhi
     -0.001808064040       0.138009979102      -0.077679423331  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        4.278059078071       0.081481742698       0.314673212199
         2    1   0.000000        0.247155201413       2.009248061085       2.269519765496
         3    1   0.000000        2.303705841784       4.075428698247       2.189322859435
         4    1   0.000000        2.354759558198       2.237566225191       0.150963048083
