 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.094305000000  xlo xhi
      0.000000000000       3.984932543777  ylo yhi
      0.000000000000       3.945025244724  zlo zhi
     -0.235750358523       0.245161674718       0.147853751180  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.695244107204       3.959422679546       0.207102322725
         2    1   0.000000        0.038136353368       1.943501249271       2.095345260834
         3    1   0.000000        1.875803096478       3.935164324352       2.017880745129
         4    1   0.000000        1.974046278207       2.048447303108       0.048969930815
