 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.024910000000  xlo xhi
      0.000000000000       3.851384284706  ylo yhi
      0.000000000000       3.811085010245  zlo zhi
      0.239707137001      -0.224922854103       0.211189126693  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.726242840328       0.135489263061       0.278092472705
         2    1   0.000000        3.925846616309       2.071198776413       2.102226390923
         3    1   0.000000        1.712877638843       0.143389403887       2.027391925662
         4    1   0.000000        2.067212893327       2.137203917513       0.125328941154
