 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.955515000000  xlo xhi
      0.000000000000       3.790668332427  ylo yhi
      0.000000000000       3.743433555302  zlo zhi
     -0.111403799571      -0.140504972810       0.294528074310  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        3.732814649203       0.489990685318       3.718613504390
         2    1   0.000000       -0.012768240062       2.142139047461       1.766933242565
         3    1   0.000000        1.939657108532       0.243019210191       1.693427181273
         4    1   0.000000        1.918059620371       2.456674879410       3.568561713759
