0  3072 + 2654 = 2 2863  
1  1350 + 1046 = 2 1198  
2  1350 + 1046 = 2 1198  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  1314 + 1044 = 2 1179  
1  3064 + 2622 = 2 2843  
2  1316 + 1042 = 2 1179  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  1286 + 1038 = 2 1162  
1  1288 + 1036 = 2 1162  
2  3036 + 2616 = 2 2826  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  82 + -118 = 2 -18  
1  120 + -154 = 2 -17  
2  82 + -118 = 2 -18  
3  -212 + -212 = 2 -212  
4  0 + 0 = 2 0  
5  0 + 0 = 2 0  

0  154 + -140 = 2 7  
1  120 + -108 = 2 6.00000000000001  
2  118 + -104 = 2 7.00000000000001  
3  0 + 0 = 2 0  
4  -212 + -212 = 2 -212  
5  0 + 0 = 2 0  

0  150 + -128 = 2 11  
1  114 + -92 = 2 11  
2  118 + -94 = 2 12  
3  0 + 0 = 2 0  
4  0 + 0 = 2 0  
5  -212 + -212 = 2 -212  

2863		1188.5		1180		-9		3.5		5.49999999999999		
1188.5		2843		1170.5		-8.5		3		5.5		
1180		1170.5		2826		-9		3.5		6		
-9		-8.5		-9		-212		0		0		
3.5		3		3.5		0		-212		0		
5.49999999999999		5.5		6		0		0		-212		
C11  284.4
C12  117.966666666667
C44  -21.2
bulk  173.444444444444
