 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.321646666667  xlo xhi
      0.000000000000       8.310600929187  ylo yhi
      0.000000000000       4.585353497311  zlo zhi
      0.428620392237       0.148140064164      -0.022286006574  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.742727549978       1.890399278043       1.023424690143
         2    1        6.993899477416       6.400468345124       1.216486016817
         3    1        6.326642797711       2.266249934696       3.400659810938
         4    1        2.883000401631       5.771467518833       3.414916912540
         5    1        6.913809600915       6.721371979845       3.281440751712
         6    1        1.968718057294       1.547546534309       3.474506663740
         7    1        2.957076316793       5.746198438441       1.073326960550
         8    1        6.102187533174       2.314141896938       1.087584062152
         9    1        8.133284943984       2.081234855813       4.445107176906
        10    1        0.676309825282       6.198674845192       0.052819591623
        11    1        5.057728486260       5.947967006570       2.236993385744
        12    1        4.076718002609       2.101086819687       2.251250487346
        13    1        2.383883638573       8.134751368042       4.445107176906
        14    1        6.425719452339       0.145158332964       0.052819591623
        15    1        6.602491016204       4.321532541122       2.236993385744
        16    1        2.531937543511       3.727496353332       2.251250487346
        17    1        7.469817604587       4.483430675597       4.445107176906
        18    1        1.339734270584       3.796454093606       0.052819591623
        19    1        5.540374775884       0.039636692574       2.236993385744
        20    1        3.429763318873       8.272506376485       2.152430428250
        21    1        4.753685107442       7.038851667330       0.052819591623
        22    1        4.369486217508       0.941438133161       4.529670134400
        23    1        0.413203717392       5.407493190955       2.152430428250
        24    1        8.396373551339       2.872399888849       2.345496340279
        25    1        5.563987329218       4.800515538235       4.529670134400
        26    1        3.554240042582       3.489324903048       4.445107176906
        27    1        1.299762986028       7.323848617554       2.345496340279
        28    1        7.823431160760       0.656399629933       2.236993385744
