 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.178170000000  xlo xhi
      0.000000000000       8.583234343326  ylo yhi
      0.000000000000       4.579120716325  zlo zhi
     -0.660365177418      -0.271018330886      -0.078175249592  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.585533213931       1.654076127375       1.210866249195
         2    1        5.739893870392       6.963339955319       0.977580106152
         3    1        5.525876391459       2.446258506622       3.310106748960
         4    1        1.891693213739       5.868411980903       3.572243542053
         5    1        5.832143209708       6.616369172102       3.465813033863
         6    1        1.226362527837       1.924053436248       3.232531469941
         7    1        1.974425759262       6.068364414001       0.985937396424
         8    1        5.718258889912       2.325663020189       1.248074189517
         9    1        7.799047535234       1.888187304363       0.048776993807
        10    1       -0.607065953181       6.690749246715       4.394616146209
        11    1        3.906138832735       6.262754123309       2.148022072692
        12    1        3.648978135185       2.091620587251       2.410158865785
        13    1        1.360929896166       8.140292449151       0.048776993807
        14    1        5.831059864057       0.438644101927       4.394616146209
        15    1        5.635942267187       4.582963662914       2.148022072692
        16    1        1.919160325489       3.771385297943       2.410158865785
        17    1        6.834381927251       4.369188357770       0.048776993807
        18    1        0.357560745047       4.209722443605       4.394616146209
        19    1        5.149412102493       0.160598082499       2.148022072692
        20    1        2.309582856905       8.231970399575       2.338337351969
        21    1        3.290663688528       7.558488489122       4.394616146209
        22    1        3.671592632506       1.064404500021       4.437582430854
        23    1       -0.282095678732       5.272969025588       2.338337351969
        24    1        7.474062225175       3.305950359021       2.105055788047
        25    1        4.343253508261       5.050080866750       4.437582430854
        26    1        3.115693702848       3.342470448856       0.048776993807
        27    1       -0.079533424892       7.903431086508       2.105055788047
        28    1        7.312835913147       0.797594236055       2.148022072692
