 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.178170000000  xlo xhi
      0.000000000000       8.164072994182  ylo yhi
      0.000000000000       4.566971884253  zlo zhi
     -0.479975722891      -0.153858580100      -0.408661456191  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.404758776681       1.762739746800       1.085866554754
         2    1        6.060194905243       6.337949005849       1.343609513739
         3    1        5.344703355909       2.084799277080       3.518915212440
         4    1        1.737312360354       5.573989900155       3.561411065075
         5    1        5.814162082460       6.318074790741       3.334830756407
         6    1        1.499258899520       1.380130240950       3.592578282365
         7    1        1.809077403505       5.699698634408       1.200912096813
         8    1        5.429122619154       2.373929325590       1.243407949448
         9    1        7.439184958673       1.661596313188       4.493832314221
        10    1       -0.049982153403       6.237867111459       0.184607955926
        11    1        3.775025501768       5.799756036580       2.359913654627
        12    1        3.385072749595       2.066477024256       2.402409507262
        13    1        1.132464621787       7.608380558807       4.493832314221
        14    1        6.256746361652       0.291082865839       0.184607955926
        15    1        5.469525637632       4.201997967180       2.359913654627
        16    1        1.690557697318       3.664210601437       2.402409507262
        17    1        6.526661283299       4.021437940302       4.493832314221
        18    1        0.862502071047       3.878000992125       0.184607955926
        19    1        4.890052873115      -0.004401853831       2.359913654627
        20    1        2.296304271359       7.937090938969       2.210346372094
        21    1        3.865984320990       7.063230398952       0.184607955926
        22    1        3.644488181368       1.096776784894       0.076427712500
        23    1       -0.357562085610       5.122592086809       2.210346372094
        24    1        7.746749494491       2.776855009692       2.468093898052
        25    1        4.399913982669       4.887813064180       0.076427712500
        26    1        2.786395052736       3.044859692811       4.493832314221
        27    1        0.289776749900       7.149818247931       2.468093898052
        28    1        7.066864106746       0.601486659359       2.359913654627
