 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.752076666667  xlo xhi
      0.000000000000       8.733759691704  ylo yhi
      0.000000000000       4.573887101374  zlo zhi
      0.565939596398       0.256272659174       0.248575839621  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.962120146527       1.790824384989       1.146848697695
         2    1        7.537889423028       6.949470701125       1.199371571747
         3    1        6.502317259638       2.575754865726       3.388927609951
         4    1        3.054687626726       6.379639002686       3.575343480463
         5    1        7.517236156549       7.001722592888       3.399218235783
         6    1        2.235171998391       1.983390611880       3.451745683722
         7    1        2.955528805360       6.094841161044       1.067414620551
         8    1        6.341329604315       2.608219395354       1.253830491064
         9    1        8.761071053013       2.194346224975       4.559974730483
        10    1        0.865156317130       6.668375263698       0.038615077047
        11    1        5.193206627142       6.375910397193       2.228171115251
        12    1        4.233717966620       2.453343016491       2.414586985764
        13    1        2.798162623336       8.556095388250       4.559974730483
        14    1        6.828073498884       0.306626100423       0.038615077047
        15    1        6.795335281076       4.666661222968       2.228171115251
        16    1        2.631570110713       4.162565989437       2.414586985764
        17    1        8.096570539338       4.718856931382       4.559974730483
        18    1        1.529611372603       4.143838356012       0.038615077047
        19    1        5.618953334388       0.166740015732       2.228171115251
        20    1        3.849658737347       8.564866297342       2.273031179796
        21    1        5.165071557824       7.551332167250       0.038615077047
        22    1        4.450386146962       1.250457638956       4.515114665938
        23    1        0.637373431016       5.553972513705       2.273031179796
        24    1        8.988835303096       3.308731507449       2.325558627734
        25    1        5.760142013360       5.306031354357       4.515114665938
        26    1        3.964689073210       3.674133330820       4.559974730483
        27    1        1.586836607166       7.986838879915       2.325558627734
        28    1        8.028644524152       0.814907257493       2.228171115251
