 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.321646666667  xlo xhi
      0.000000000000       8.316654800459  ylo yhi
      0.000000000000       4.422586395787  zlo zhi
      0.288194682198       0.280097377649       0.174288592695  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.756223788045       1.585720118655       1.313028272801
         2    1        6.682121302279       6.569680522969       1.198360483048
         3    1        6.367044439403       2.518084931471       3.175022731885
         4    1        2.790442122924       5.963620946186       3.439688962862
         5    1        6.910471781932       6.517021337339       3.490891140129
         6    1        1.803736453983       1.810033176326       3.376227772963
         7    1        2.871891787641       5.900787159281       0.930303626012
         8    1        6.001263445077       2.403995579313       1.194969856989
         9    1        7.961647403445       1.749106130040       0.190664297278
        10    1        0.334548961659       6.317849401075       0.076000930112
        11    1        5.002527066870       6.152593331212       2.052663178949
        12    1        4.012786373591       2.240675926878       2.317329409926
        13    1        2.109958747010       7.807032336587       0.190664297278
        14    1        6.186245939741       0.259923194527       0.076000930112
        15    1        6.574771750822       4.524974086833       2.052663178949
        16    1        2.440524181761       3.868270221293       2.317329409926
        17    1        7.257589731710       4.153051833422       0.190664297278
        18    1        1.038564160577       3.913878747728       0.076000930112
        19    1        5.585007470363       0.239959084028       2.052663178949
        20    1        3.367817762525       8.020880868820       2.401957495172
        21    1        4.397727625812       7.158638251437       0.076000930112
        22    1        4.464671383204       1.240712860171       4.263956376842
        23    1        0.399668801174       5.153780659600       2.401957495172
        24    1        8.176607721896       3.087446830900       2.287294128006
        25    1        5.593964973904       5.102601416693       4.263956376842
        26    1        3.358809752714       3.158221902846       0.190664297278
        27    1        1.004780231389       7.542138224944       2.287294128006
        28    1        7.857642301594       0.857171303389       2.052663178949
