 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.895553333333  xlo xhi
      0.000000000000       8.595825471207  ylo yhi
      0.000000000000       4.566300005797  zlo zhi
      0.468805320524      -0.170667574565       0.409494415169  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.822324011950       1.832532932682       1.025827521167
         2    1        7.442597871076       6.866761429421       1.048602872771
         3    1        6.390142695450       2.846485044390       3.371435638739
         4    1        2.792541680863       6.500251498953       3.638466675222
         5    1        7.194197719510       7.042310395493       3.274460862321
         6    1        1.902636570676       2.060288054704       3.297240780225
         7    1        2.959625749754       6.226325534061       1.053773540397
         8    1        6.396306012180       2.704726676534       1.320804576880
         9    1        8.408350307427       2.352692042232       4.433291911492
        10    1        0.601879018666       6.957765765990       4.456071829396
        11    1        5.121916238390       6.544789825184       2.212604589568
        12    1        4.147384341596       2.594130339262       2.479635626051
        13    1        2.270177840844       8.613968677888       4.433291911492
        14    1        6.740060380802       0.696489130334       4.456071829396
        15    1        6.771134758305       4.862535205516       2.212604589568
        16    1        2.498146624158       4.276359171453       2.479635626051
        17    1        7.702197748748       4.837332586335       4.433291911492
        18    1        1.307985693162       4.473099434410       4.456071829396
        19    1        5.630294822362       0.433682260509       2.212604589568
        20    1        3.552861122078       8.540178871358       2.150141908594
        21    1        4.961526741789       7.826777933653       4.456071829396
        22    1        4.215310408762       1.582706683582       4.495754592466
        23    1        0.324600077690       5.576836806763       2.150141908594
        24    1        8.856278094250       3.324109394639       2.172921826498
        25    1        5.497124644126       5.574229816090       4.495754592466
        26    1        3.515309414819       3.809108539295       4.433291911492
        27    1        1.275937179616       7.928334370909       2.172921826498
        28    1        8.071591888133       1.071612852029       2.212604589568
