 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.465123333333  xlo xhi
      0.000000000000       8.607786694424  ylo yhi
      0.000000000000       4.587137801662  zlo zhi
     -0.118330821388      -0.055240565480      -0.054991894797  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.862569842849       1.892989967578       1.043809113331
         2    1        6.641479816652       6.859932909773       1.329140732598
         3    1        5.940545260648       2.565111637198       3.582725695520
         4    1        2.335441685106       6.155377979463       3.387447588505
         5    1        6.698425812600       6.881004211178       3.302703839519
         6    1        1.751218353049       1.817758083850       3.588040045924
         7    1        2.386038478385       6.185698184923       1.254487207184
         8    1        5.946024049237       2.590614584017       1.059209100170
         9    1        8.195798043578       2.066838702883       4.466823083687
        10    1        0.281065590202       6.659021126377       0.165021488430
        11    1        4.456811066524       6.386584144960       2.418606451352
        12    1        3.847204850049       2.361842871201       2.223328344338
        13    1        1.943481995451       8.336828001182       4.466823083687
        14    1        6.533390103452       0.389031828078       0.165021488430
        15    1        6.136695336068       4.701988642141       2.418606451352
        16    1        2.167304005250       4.046412550660       2.223328344338
        17    1        7.360658173687       4.554936662479       4.466823083687
        18    1        1.116163489469       4.170897343420       0.165021488430
        19    1        5.341881636781       0.266972880212       2.418606451352
        20    1        3.101916079881       8.495463578870       2.173254182856
        21    1        4.372698211836       7.529242537823       0.165021488430
        22    1        4.042182479695       1.240060019353       0.125037550522
        23    1        0.224451531098       5.527997978260       2.173254182856
        24    1        8.252395409097       3.197844635426       2.458590389261
        25    1        4.999866766425       5.237137417629       0.125037550522
        26    1        3.443880396157       3.525281825879       4.466823083687
        27    1        0.736504929630       7.808476461494       2.458590389261
        28    1        7.623161183445       0.905791161952       2.418606451352
