 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       9.039030000000  xlo xhi
      0.000000000000       9.033473403678  ylo yhi
      0.000000000000       4.808278582968  zlo zhi
      0.316893682386       0.219702318820       0.193668417084  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.955775389897       1.956184807886       1.348951156070
         2    1        7.570810403091       7.401483963442       1.143972086377
         3    1        6.741820299705       2.651644376130       3.519891828463
         4    1        2.819866122783       6.500920491810       3.555789923257
         5    1        7.514969260172       7.314664451735       3.716744669745
         6    1        2.227997611683       2.233745051216       3.511770408331
         7    1        2.989879867515       6.323692383552       1.079411567449
         8    1        6.348783215902       2.632276575512       1.115309662243
         9    1        8.717700456534       2.132547267048       0.128706217284
        10    1        0.917094477883       7.320509840204       4.732010538838
        11    1        5.282831981571       6.598307823454       2.299651697956
        12    1        4.167334683032       2.455986190469       2.335549792750
        13    1        2.364363629377       8.712610595548       0.128706217284
        14    1        7.270440344071       0.740446511704       4.732010538838
        15    1        6.989860625926       4.830402877514       2.299651697956
        16    1        2.460287009936       4.223864035989       2.335549792750
        17    1        7.954062346735       4.743690821328       0.128706217284
        18    1        1.680686441851       4.709339185504       4.732010538838
        19    1        5.912785805420       0.176059275316       2.299651697956
        20    1        3.688446799978       8.947069771395       2.532845508768
        21    1        5.330936856441       8.233766900896       4.732010538838
        22    1        4.654021771631       1.265247637673       4.703790989440
        23    1        0.463094074955       5.832852083264       2.532845508768
        24    1        9.171682147615       3.620186957041       2.327871247354
        25    1        5.882458179129       5.459995213511       4.703790989440
        26    1        3.718719558302       3.663115766253       0.128706217284
        27    1        1.383658341839       8.458831483620       2.327871247354
        28    1        8.381623500034       0.846469470497       2.299651697956
