 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.752076666667  xlo xhi
      0.000000000000       8.751522077868  ylo yhi
      0.000000000000       4.640465571802  zlo zhi
      0.098525630175       0.370490415146      -0.290118203299  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.839526822985       1.880921401120       1.356663293754
         2    1        7.272593505265       6.841784202847       1.183874207153
         3    1        6.534101237869       2.304045532838       3.549217446521
         4    1        2.997748319970       6.165176656705       3.341742036171
         5    1        7.178562211732       6.836893350543       3.641818800397
         6    1        2.298447828057       1.600079767004       3.469034354262
         7    1        2.734253743653       6.103963875118       1.193912021829
         8    1        6.421505065926       2.659761944485       0.986436611478
         9    1        8.341550365934       2.173020595905       0.179005940942
        10    1        0.582541918899       6.696954616254       0.006221494807
        11    1        4.989251448145       6.248767207144       2.371564734175
        12    1        4.354544279064       2.367733051995       2.164089323824
        13    1        2.038173396534       8.547708041122       0.179005940942
        14    1        6.885927640376       0.322267171036       0.006221494807
        15    1        6.682855819752       4.536041827373       2.371564734175
        16    1        2.660922107726       4.080432177200       2.164089323824
        17    1        7.541942910494       4.702665555557       0.179005940942
        18    1        1.382105318379       4.167283402036       0.006221494807
        19    1        5.747300973124       0.026968852627       2.371564734175
        20    1        3.395929995929       8.535978378329       2.499238726843
        21    1        4.835203009849       7.581707243760       0.006221494807
        22    1        4.214005422106       1.133408909096       0.051331948274
        23    1        0.344781915142       5.518961154161       2.499238726843
        24    1        8.949783083632       3.060878351655       2.326454280708
        25    1        5.306714808805       5.197230695087       0.051331948274
        26    1        3.465973035592       3.655817236124       0.179005940942
        27    1        1.297421107904       7.748499879834       2.326454280708
        28    1        8.122303502798       0.676454312114       2.371564734175
