 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.465123333333  xlo xhi
      0.000000000000       8.447511151519  ylo yhi
      0.000000000000       4.503130677066  zlo zhi
      0.545773207029      -0.057394084083       0.265854366891  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.786050875763       2.002145648874       0.995051120736
         2    1        7.240112340528       6.794687743996       1.021407465090
         3    1        6.279746434725       2.809314391441       3.297982064081
         4    1        2.916061511802       6.347820184138       3.367902679652
         5    1        7.007768646008       7.054777528791       3.212577294481
         6    1        1.961868112569       2.003891310505       3.238938141966
         7    1        3.003513106917       6.200157847556       1.012382063891
         8    1        6.250556492667       2.687103706522       1.082302679462
         9    1        8.134250770805       2.411415162922       4.355377294576
        10    1        0.806273183036       6.782207082147       4.381738142061
        11    1        5.090314549704       6.478467533762       2.155182063986
        12    1        4.134617395548       2.543755873600       2.225102679557
        13    1        2.365674073914       8.564658313288       4.355377294576
        14    1        6.574858345050       0.628963931780       4.381738142061
        15    1        6.640229676262       4.825238916343       2.155182063986
        16    1        2.584683701423       4.196959148486       2.225102679557
        17    1        7.491071498537       4.853185156291       4.355377294576
        18    1        1.449408492368       4.340411746245       4.381738142061
        19    1        5.503247666102       0.472802403212       2.155182063986
        20    1        3.535302542518       8.560428962236       2.103811956043
        21    1        4.965044729630       7.636225117032       4.381738142061
        22    1        4.220185004069       1.533714029185       4.406747402519
        23    1        0.428893442770       5.648217072840       2.103811956043
        24    1        8.569006573361       3.279533910316       2.130172803528
        25    1        5.486249981019       5.456366517460       4.406747402519
        26    1        3.494854261232       3.842702319857       4.355377294576
        27    1        1.408833455154       7.804316545960       2.130172803528
        28    1        7.833813029131       1.099725995811       2.155182063986
