 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.178170000000  xlo xhi
      0.000000000000       8.163167941979  ylo yhi
      0.000000000000       4.324062972437  zlo zhi
      0.495129982886       0.378065562574      -0.394060361990  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.831882150568       1.735264290703       1.186373979737
         2    1        7.023035574303       6.427939340102       1.242457243100
         3    1        6.261619317185       2.204605266653       3.417203512768
         4    1        3.182769211453       5.346509071992       3.418524616098
         5    1        7.071345724707       6.297262207844       3.315719873947
         6    1        2.155922345630       1.477838071464       3.371807461373
         7    1        2.862995754723       5.811715975647       1.222490758604
         8    1        6.197612372297       2.139415341420       1.223811861934
         9    1        7.909517742571       2.039054253872       0.089013278592
        10    1        0.753526750026       6.324174586540       0.145100866018
        11    1        4.988272693301       5.915456239706       2.319847135686
        12    1        4.264218941748       1.835691077654       2.321168239016
        13    1        2.313073177725       7.985179251321       0.089013278592
        14    1        6.349979493042       0.378049589091       0.145100866018
        15    1        6.491938791910       4.317875294453       2.319847135686
        16    1        2.760535001409       3.433247533403       2.321168239016
        17    1        7.278850321664       4.398634273837       0.089013278592
        18    1        1.384151794693       3.964570077071       0.145100866018
        19    1        5.410059389288       0.111941786203       2.319847135686
        20    1        3.603872053961       7.912514933922       2.251044764810
        21    1        4.768073485956       7.149446375970       0.145100866018
        22    1        4.005650913301       1.205720455128       0.157815649467
        23    1        0.613845805771       5.098328091269       2.251044764810
        24    1        8.427246902800       2.870824060818       2.307132352237
        25    1        5.213872899714       4.996336467994       0.157815649467
        26    1        3.421942921681       3.422164287786       0.089013278592
        27    1        1.492574902923       7.243302521420       2.307132352237
        28    1        7.659237117768       0.717763131849       2.319847135686
