 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.465123333333  xlo xhi
      0.000000000000       8.464965325530  ylo yhi
      0.000000000000       4.562764104337  zlo zhi
      0.051721234636      -0.322424841700      -0.353743960557  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.725449301954       1.790673775922       1.194613827858
         2    1        6.635081502818       6.764824251324       1.269025520677
         3    1        5.948216379931       2.213252143622       3.526582342911
         4    1        2.361233734513       5.885870931716       3.543043545968
         5    1        6.528809018577       6.548359239098       3.441505946162
         6    1        1.514171040827       1.658742375043       3.515922201745
         7    1        2.600296591421       5.925862623498       1.210714919642
         8    1        6.036452138630       2.532351606105       1.227176122699
         9    1        8.185969273309       2.091766312618       0.036675553460
        10    1        0.338228195381       6.643294575434       0.111091809042
        11    1        4.607507750391       6.047366904492       2.368648631276
        12    1        3.865583361897       2.231327142875       2.385109834334
        13    1        2.057520673259       8.257723240423       0.036675553460
        14    1        6.466685260554       0.477337647630       0.111091809042
        15    1        6.254111812258       4.390722400493       2.368648631276
        16    1        2.218962214619       3.887946251977       2.385109834334
        17    1        7.399983290316       4.538581469894       0.036675553460
        18    1        1.124171697593       4.196454023263       0.111091809042
        19    1        5.371681681990       0.029292920924       2.368648631276
        20    1        3.029712797172       8.209815006879       2.318057605628
        21    1        4.447052569722       7.499077174950       0.111091809042
        22    1        4.224255391525       1.136066737108       0.087266579108
        23    1        0.093624162491       5.291585930625       2.318057605628
        24    1        8.108131430809       3.089714066941       2.392473861211
        25    1        5.260904370782       5.066824175810       0.087266579108
        26    1        3.462864055897       3.526010782619       0.036675553460
        27    1        0.683326784370       7.623845769081       2.392473861211
        28    1        7.665581471940       0.657511857593       2.368648631276
