 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       9.039030000000  xlo xhi
      0.000000000000       9.037628627385  ylo yhi
      0.000000000000       4.574550115440  zlo zhi
      0.159160718653       0.088770842516       0.336927023024  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        2.126173659583       1.808675274150       1.165249636141
         2    1        7.373796980089       7.184898303838       1.128598906209
         3    1        6.570521709421       2.896750119991       3.336313449031
         4    1        2.833668374437       6.643281977807       3.468901167787
         5    1        7.528992650207       7.240122258068       3.417945669539
         6    1        2.058406883155       2.085285017137       3.381299514157
         7    1        2.819202799744       6.497820362394       1.014463941538
         8    1        6.494874581543       2.700191723499       1.147051660294
         9    1        8.917388870570       1.948785295301       0.004320307845
        10    1        0.626314567943       7.210723038090       4.542224267903
        11    1        5.074990397633       6.808895538281       2.175388695284
        12    1        4.284134773391       2.560153666450       2.307976414041
        13    1        2.449157933034       8.531875326146       0.004320307845
        14    1        7.094554544509       0.627633007245       4.542224267903
        15    1        6.812888329389       5.040177390130       2.175388695284
        16    1        2.546218286094       4.328844701716       2.307976414041
        17    1        8.108157732138       4.561129925304       0.004320307845
        18    1        1.435500033742       4.598351295201       4.542224267903
        19    1        5.817082736985       0.383692879557       2.175388695284
        20    1        3.705372303781       8.838027109796       2.291595365565
        21    1        5.024210617066       8.124400179433       4.542224267903
        22    1        4.475525525779       1.544967008673       4.462663753005
        23    1        0.534396756141       5.722376941534       2.291595365565
        24    1        9.009288285991       3.437113316599       2.254949210183
        25    1        5.630717685170       5.741644087571       4.462663753005
        26    1        3.891682803094       3.480057826525       0.004320307845
        27    1        1.136777184187       8.277983526429       2.254949210183
        28    1        8.274214437429       1.054411450509       2.175388695284
