 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.752076666667  xlo xhi
      0.000000000000       8.606282834544  ylo yhi
      0.000000000000       4.585210555490  zlo zhi
     -0.199724139340      -0.032121131660      -0.150735645156  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.880096372438       1.745654860989       1.306174592892
         2    1        6.677773172735       6.778876468124       1.319881279394
         3    1        5.975701747778       2.509094867993       3.324771496090
         4    1        2.417886875053       5.957766523231       3.442519279169
         5    1        6.847102153001       6.685644773063       3.564120264049
         6    1        1.679131835659       1.690429581641       3.577831535761
         7    1        2.255720967484       6.177649248645       0.997511196966
         8    1        6.170474330033       2.442226307748       1.115258980046
         9    1        8.476849166489       1.998755797698       0.142539858120
        10    1        0.097340852852       6.602299977300       0.156251129833
        11    1        4.401100300242       6.354199920621       2.161141346528
        12    1        4.008782308683       2.189194372037       2.278889129607
        13    1        1.956224380727       8.267649670926       0.142539858120
        14    1        6.617974390691       0.333406104073       0.156251129833
        15    1        6.153073941242       4.669898732203       2.161141346528
        16    1        2.256791762702       3.873469741605       2.278889129607
        17    1        7.591032018671       4.486419063589       0.142539858120
        18    1        0.983114839459       4.114610892561       0.156251129833
        19    1        5.371187218110       0.235657808513       2.161141346528
        20    1        3.108131371481       8.323398567332       2.435145135865
        21    1        4.319849786854       7.472369353024       0.156251129833
        22    1        3.974312676905       1.105715974158       4.453746624273
        23    1        0.159802512735       5.356451410386       2.435145135865
        24    1        8.382249270241       3.093851506891       2.448856407578
        25    1        4.928527993631       5.102095046075       4.453746624273
        26    1        3.550738482948       3.456944117204       0.142539858120
        27    1        0.570134279220       7.703677812972       2.448856407578
        28    1        7.724055439390       0.874364482796       2.161141346528
