 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.321646666667  xlo xhi
      0.000000000000       8.592821292597  ylo yhi
      0.000000000000       4.585699920221  zlo zhi
      0.520976192824       0.047437364678      -0.130440707292  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.973709330566       1.633902814569       1.215125916894
         2    1        6.859402813178       6.954188847022       1.161775794912
         3    1        5.979641190053       2.425617338592       3.261622313300
         4    1        2.981664787618       5.956325884453       3.620133107289
         5    1        7.149009857071       6.576043782186       3.473312571307
         6    1        1.730822540710       1.883579044285       3.419967035026
         7    1        2.699734172152       6.078252350101       0.934113633193
         8    1        6.213417377636       2.436103321967       1.292624427182
         9    1        8.243988561689       1.881517248014       0.051366991140
        10    1        0.612501370600       6.642357246880       4.583721375080
        11    1        4.777135219672       6.259617464487       2.097867973247
        12    1        4.160086785339       2.188557761533       2.456378767235
        13    1        2.561860052628       8.140605612934       0.051366991140
        14    1        6.294638201308       0.383268881961       4.583721375080
        15    1        6.303823165306       4.577950780598       2.097867973247
        16    1        2.633380633483       3.870198666958       2.456378767235
        17    1        7.607216851164       4.365289428282       0.051366991140
        18    1        1.249229909964       4.158559288148       4.583721375080
        19    1        5.194122168782       0.150645687550       2.097867973247
        20    1        3.706935487971       8.206296891680       2.344216951251
        21    1        4.699213547133       7.511065701098       4.583721375080
        22    1        3.983027822425       1.029372531359       4.390717933357
        23    1        0.658536963084       5.243990493628       2.344216951251
        24    1        8.197935283959       3.279866815624       2.290871414969
        25    1        5.220414904273       5.019500655504       4.390717933357
        26    1        3.680591780647       3.337424738083       0.051366991140
        27    1        1.150793717896       7.882482648684       2.290871414969
        28    1        7.484032647043       0.788353326958       2.097867973247
