LAMMPS data file

28 atoms
1 atom types

0.0 8.60856659200126 xlo xhi
0.0 8.60856456499622 ylo yhi
0.0 4.587842802 zlo zhi
-9.31599890196426e-06 -6.35092445262599e-08 -1.82797377519784e-07 xy xz yz


Atoms

1 1 1.7964928870 1.7965063062 1.1643009175
2 1 6.8120631167 6.8120513765 1.1642990452
3 1 6.1008040827 2.5077667796 3.4582200989
4 1 2.5077682004 6.1007731287 3.4582203338
5 1 6.8120630160 6.8120510595 3.4235435187
6 1 1.7964931666 1.7965062801 3.4235426129
7 1 2.5077682261 6.1007726506 1.1296221261
8 1 6.1008042421 2.5077662887 1.1296225992
9 1 8.2819608324 2.0114050263 -0.0000006705
10 1 0.3266090947 6.5971612627 0.0000005903
11 1 4.6308926874 6.3156276116 2.2939201164
12 1 3.9776738842 2.2929352420 2.2939219570
13 1 2.0113462716 8.2819642223 0.0000003306
14 1 6.5972372668 0.3266078731 -0.0000003175
15 1 6.3156921963 4.6308810593 2.2939200516
16 1 2.2928520509 3.9776535986 2.2939223408
17 1 7.4674503095 4.4997342912 -0.0000007813
18 1 1.1410810904 4.1088133308 0.0000004009
19 1 5.4454140373 0.1954649486 2.2939213302
20 1 3.1631593963 8.4131125010 2.2939211976
21 1 4.4997441034 7.4674610212 -0.0000008900
22 1 4.1088249960 1.1411407391 0.0000001485
23 1 0.1954521322 5.4453779441 2.2939218200
24 1 8.4131040267 3.1631699266 2.2939207404
25 1 5.1386122945 5.1385827697 -0.0000021935
26 1 3.4699148783 3.4699842368 0.0000015473
27 1 0.8343039048 7.7742216603 2.2939222468
28 1 7.7742844077 0.8343447690 2.2939206893
