 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       9.039030000000  xlo xhi
      0.000000000000       8.580218027883  ylo yhi
      0.000000000000       4.580998256342  zlo zhi
     -0.698464425721      -0.247100049488      -0.036130055824  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.526492384849       1.765219628127       1.231983692277
         2    1        6.555073453654       6.627045162614       1.218171699325
         3    1        6.020418297468       2.294544867385       3.305006718951
         4    1        1.950138147421       6.217880229669       3.259799740718
         5    1        6.264242643052       6.746460075366       3.487855054629
         6    1        1.573958557410       1.610220837604       3.474047642674
         7    1        2.081622051361       5.894051465647       0.979884405959
         8    1        6.139769607365       2.655049829155       0.934677427726
         9    1        8.381535156704       1.988585276542       0.069417954783
        10    1       -0.174534783052       6.422034809639       0.055610542828
        11    1        4.230767204170       6.099036077967       2.142445562455
        12    1        3.865195713214       2.431752858614       2.097238584222
        13    1        1.288602345379       8.238493310014       0.069417954783
        14    1        6.918407067302       0.172126776167       0.055610542828
        15    1        6.136507522430       4.419835928603       2.142445562455
        16    1        1.959439412287       4.110927267325       2.097238584222
        17    1        7.324405755041       4.468714457938       0.069417954783
        18    1        0.882551518854       3.941879887589       0.055610542828
        19    1        5.582578706037      -0.000975546557       2.142445562455
        20    1        2.363815351049       8.351147903757       2.359917082954
        21    1        4.136657936850       7.289469111604       0.055610542828
        22    1        3.978873353845       0.923522116547       4.432944690626
        23    1       -0.511500789069       5.393186380389       2.359917082954
        24    1        8.471384432101       2.981286489532       2.346109670999
        25    1        4.735822131695       4.907797839103       4.432944690626
        26    1        3.210519088141       3.442357357661       0.069417954783
        27    1        0.139499286090       7.577151572897       2.346109670999
        28    1        7.976062614017       0.635796754164       2.142445562455
