 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.895553333333  xlo xhi
      0.000000000000       8.862200718991  ylo yhi
      0.000000000000       4.727917348468  zlo zhi
     -0.769589190733       0.309194850478       0.160266710640  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        1.689230843011       1.763022423855       1.157882534750
         2    1        6.531782902027       7.045982312222       1.016146503534
         3    1        6.243296859388       2.608283658449       3.460603818842
         4    1        2.406266418046       6.511122733958       3.700972399306
         5    1        6.575891357690       7.005266292610       3.486102881747
         6    1        1.949643139272       1.961582402242       3.344371578448
         7    1        2.052346991827       6.225800032418       1.060911545288
         8    1        6.283347645769       2.730917057750       1.301280125753
         9    1        8.602424796725       2.103852627417       4.685949018524
        10    1        0.080060272085       6.944358442955       4.544217715225
        11    1        4.305507398222       6.487664025723       2.260757682065
        12    1        4.187110354972       2.550424302166       2.501126262530
        13    1        1.562194622592       8.559159390937       4.685949018524
        14    1        7.120299341771       0.489051679435       4.544217715225
        15    1        6.197087154357       4.753278171812       2.260757682065
        16    1        2.295515116498       4.284783569475       2.501126262530
        17    1        7.538311827778       4.665489469643       4.685949018524
        18    1        1.144131072032       4.382695014127       4.544217715225
        19    1        5.694308937632       0.187179908764       2.260757682065
        20    1        2.586079750925       8.614041663571       2.321990344290
        21    1        4.314510025303       7.840300349043       4.544217715225
        22    1        4.383214384308       1.240852599668       4.624716356299
        23    1       -0.215254692863       5.558868863304       2.321990344290
        24    1        8.588528659266       3.329057772027       2.180259040991
        25    1        5.089972698003       5.356068676736       4.624716356299
        26    1        3.499559006891       3.605401881838       4.685949018524
        27    1        0.344860300594       8.075962654143       2.180259040991
        28    1        8.043699793144       0.844879272924       2.260757682065
