 # H28
  
          28  atoms
           1  atom types
 
      0.000000000000       8.895553333333  xlo xhi
      0.000000000000       8.875679374196  ylo yhi
      0.000000000000       4.585131178025  zlo zhi
      0.594293490329      -0.156253301021      -0.008113335875  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # atomic
 
         1    1        2.032160945212       1.758461725334       1.066826945546
         2    1        7.563185281160       6.891026010636       1.230534676160
         3    1        6.264413811056       2.544744215337       3.371547472747
         4    1        2.938843638012       6.446861636523       3.497136423511
         5    1        7.484245126006       6.925641330135       3.324733527984
         6    1        1.957209880496       1.715855719259       3.488445843729
         7    1        2.878956410382       6.253348882672       1.044327462291
         8    1        6.482916264605       2.746492946248       1.169916413055
         9    1        8.632076146563       1.973979851735       4.488343533212
        10    1        0.886343527695       6.671530296362       0.066924670932
        11    1        5.048036998174       6.472817969907       2.207937467519
        12    1        4.234520951181       2.522932497520       2.333526418283
        13    1        2.585310392260       8.439104589014       4.488343533212
        14    1        6.933118177551       0.206405559084       0.066924670932
        15    1        6.672696730329       4.735794262301       2.207937467519
        16    1        2.609841645039       4.259929578088       2.333526418283
        17    1        7.962196194343       4.539512726205       4.488343533212
        18    1        1.556177219268       4.105970794854       0.066924670932
        19    1        5.467201148193       0.162751351296       2.207937467519
        20    1        3.862698348989       8.578382232217       2.195777944200
        21    1        5.258677728320       7.568834854055       0.066924670932
        22    1        4.073209123282       1.133714689652       4.500503056532
        23    1        0.591176261966       5.518562773398       2.195777944200
        24    1        8.927224432598       3.126929623340       2.359490259945
        25    1        5.413294543224       5.255189661136       4.500503056532
        26    1        3.760297091030       3.477812835143       4.488343533212
        27    1        1.414099373797       7.881054144938       2.359490259945
        28    1        7.917811192997       0.821451020372       2.207937467519
