 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.242000000000  xlo xhi
      0.000000000000       4.025402138012  ylo yhi
      0.000000000000       4.025455125030  zlo zhi
     -0.343129169976       0.168721115056      -0.298067478446  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.035623480868       1.805139338916       4.023533765422
         2    1   0.000000        2.122827508328      -0.058527990866       2.010806202907
         3    1   0.000000        4.072262923340       1.954173078140       2.010806202907
         4    1   0.000000        4.328188065855      -0.207561730090       4.023533765422
