 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.107333333333  xlo xhi
      0.000000000000       4.103201648316  ylo yhi
      0.000000000000       4.102745206659  zlo zhi
      0.184182910078      -0.147367281293      -0.126300295923  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.002697044477       1.844942805545       3.993902526323
         2    1   0.000000        2.168472140162       3.959693777664       1.942529922993
         3    1   0.000000        0.022714018456       1.908092953506       1.942529922993
         4    1   0.000000        0.041121832849       3.896543629703       3.993902526323
