 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.905333333333  xlo xhi
      0.000000000000       4.039999841327  ylo yhi
      0.000000000000       4.024906991459  zlo zhi
      0.001132288787       0.012757594401      -0.348655924788  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.061888146162       2.199288383449       0.127341982733
         2    1   0.000000        2.067700798969       0.004960500392       2.139795478463
         3    1   0.000000        0.115600276696       2.024960421055       2.139795478463
         4    1   0.000000        0.108655335102       0.179288462785       0.127341982733
