 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.838000000000  xlo xhi
      0.000000000000       4.039924903823  ylo yhi
      0.000000000000       4.036461188379  zlo zhi
      0.024632731673       0.017678382607      -0.168132535505  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.839133469344       1.889015916925       3.931209712579
         2    1   0.000000        1.817977912204      -0.046880267234       1.912979118389
         3    1   0.000000        3.749294278041       1.973082184678       1.912979118389
         4    1   0.000000        3.745817103508      -0.130946534987       3.931209712579
