 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.107333333333  xlo xhi
      0.000000000000       4.094531249635  ylo yhi
      0.000000000000       4.025293751933  zlo zhi
     -0.324038511408      -0.081155624599      -0.334699828576  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.014499822024       2.191457599636       0.105639928723
         2    1   0.000000        2.135941265429      -0.023157939469       2.118286804689
         3    1   0.000000       -0.079744656942       2.024107685349       2.118286804689
         4    1   0.000000        0.122852411062       0.144191974819       0.105639928723
