 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.905333333333  xlo xhi
      0.000000000000       3.892731924183  ylo yhi
      0.000000000000       4.023363801687  zlo zhi
     -0.313475056253      -0.330489028991       0.157862981708  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        1.743190092073       1.880914639815       0.123963405107
         2    1   0.000000        1.421208049451       3.906212092760       2.135645305951
         3    1   0.000000        3.530612244244       1.959846130669       2.135645305951
         4    1   0.000000        3.539119230613       3.827280601906       0.123963405107
