 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       4.174666666667  xlo xhi
      0.000000000000       4.031195833302  ylo yhi
      0.000000000000       4.025350229490  zlo zhi
     -0.266571104150       0.084501007715      -0.333189300006  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.179487013103       1.685910833874       3.969043700615
         2    1   0.000000        2.003950957170       3.868103400528       1.956368585869
         3    1   0.000000        0.049903175912       1.852505483877       1.956368585869
         4    1   0.000000       -0.041131872306       3.701508750525       3.969043700615
