 # H4
  
           4  atoms
           1  atom types
 
      0.000000000000       3.972666666667  xlo xhi
      0.000000000000       4.035102067922  ylo yhi
      0.000000000000       4.032788894234  zlo zhi
     -0.198875090068       0.184039372733      -0.156023215665  xy xz yz
 
Masses
 
            1   1.00800000              # H
 
Atoms # charge
 
         1    1   0.000000        2.068320746067       2.050199303374       0.136048647986
         2    1   0.000000        2.259777977467      -0.045363338420       2.152443095103
         3    1   0.000000        0.174007099100       1.972187695541       2.152443095103
         4    1   0.000000        0.181424957768       0.032648269413       0.136048647986
